index,count,tx_0,action_types,swap_pools,token_path,action_groups,flash_pair
19,7,0x5242eac90e146eded5122b7a0845970c508f4de7bf7b699478f148fd2f3d2909,"BalancerVault:token_out
UniswapSwap:token_out
UniswapSwap:token_in
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
BalancerVault:token_in","BalancerVault
UniswapV3Pool-WBTC-USDC:fee_500
UniswapV3Pool-WBTC-USDC:fee_500
LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
BalancerVault","usdc
wbtc
usdc
wbtc
crvusd
crvusd
usdc
usdc","flash_borrow:BalancerVault:0
UniswapSwap:1
UniswapSwap:1
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
flash_repay:BalancerVault:0","0






0","BalancerVault:token_out
UniswapSwap:token_out
UniswapSwap:token_in
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
BalancerVault:token_in
usdc
wbtc
usdc
wbtc
crvusd
crvusd
usdc
usdc"
49,7,0x2a5d2f51ba4a0665e61d722d6c2b9cd9864819117355d53b0fb3df8b2b3e3f52,"LLAMMA:token_in
LLAMMA:token_out","LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD","wbtc
crvusd","LLAMMA:1
LLAMMA:1","
","LLAMMA:token_in
LLAMMA:token_out
wbtc
crvusd"
23,6,0x2ba2aabdc1bf736bf2c7357b4c6c77270de84839533cc4baecc271d1b9e4e3a8,"CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out","CurveTriCryptoNG-crvUSD-WETH-tBTC
CurveTriCryptoNG-crvUSD-WETH-tBTC
LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD","tbtc
crvusd
crvusd
wbtc","CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1","


","CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
tbtc
crvusd
crvusd
wbtc"
48,6,0xa068cedd9d9fe61e6b8c9e87f2e2b2faf26b39ee6d67b0aadc381f50f30f3bd6,"LLAMMA:token_in
LLAMMA:token_out","LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD","crvusd
wbtc","LLAMMA:1
LLAMMA:1","
","LLAMMA:token_in
LLAMMA:token_out
crvusd
wbtc"
87,6,0x167218f6cbf5992ea6d897d85054aa381a4730f4d8442e1c23eca488f6c1d30f,"UniswapSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_out
UniswapSwap:token_in
UniswapSwap:token_in","UniswapV3Pool-WBTC-WETH:fee_500
LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
UniswapV3Pool-WETH-USDC:fee_500
UniswapV3Pool-WBTC-WETH:fee_500
UniswapV3Pool-WETH-USDC:fee_500","wbtc
wbtc
crvusd
crvusd
usdc
weth
weth
usdc","flash_borrow:UniswapV3Pool-WBTC-WETH:fee_500:0
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
flash_borrow:UniswapV3Pool-WETH-USDC:fee_500:1
flash_repay:UniswapV3Pool-WBTC-WETH:fee_500:0
flash_repay:UniswapV3Pool-WETH-USDC:fee_500:1","0




1
0
1","UniswapSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_out
UniswapSwap:token_in
UniswapSwap:token_in
wbtc
wbtc
crvusd
crvusd
usdc
weth
weth
usdc"
89,6,0x8b1fb633a2803f553ef29429763ea21f2b02bdff2cadd03d4dcb5061c9a38d7c,"UniswapSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_out
UniswapSwap:token_in
UniswapSwap:token_in","UniswapV3Pool-WBTC-WETH:fee_500
LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
UniswapV3Pool-WETH-USDT:fee_500
UniswapV3Pool-WBTC-WETH:fee_500
UniswapV3Pool-WETH-USDT:fee_500","wbtc
wbtc
crvusd
crvusd
usdt
weth
weth
usdt","flash_borrow:UniswapV3Pool-WBTC-WETH:fee_500:0
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
flash_borrow:UniswapV3Pool-WETH-USDT:fee_500:1
flash_repay:UniswapV3Pool-WBTC-WETH:fee_500:0
flash_repay:UniswapV3Pool-WETH-USDT:fee_500:1","0




1
0
1","UniswapSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_out
UniswapSwap:token_in
UniswapSwap:token_in
wbtc
wbtc
crvusd
crvusd
usdt
weth
weth
usdt"
42,5,0xebf1ac9c93f7af806120d15eaee1994fce511ef8ddb71b2c586ede38e6a3dc11,"CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in","CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD

","usdt
crvusd
crvusd
wbtc
eth
weth","CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
WETH_withdraw:2
WETH_withdraw:2","




","CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
usdt
crvusd
crvusd
wbtc
eth
weth"
52,5,0xa1ec87967f8225af69eea4bf15281e07d27652f2ed34c0b72c1bb161cb468a5c,"LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out","LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT","wbtc
crvusd
crvusd
usdt","LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1","


","LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
wbtc
crvusd
crvusd
usdt"
71,5,0x680e7cffc5555f383322a195d12b5bf7d6a6a1142d8517296047059814d905a8,"UniswapSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwapWETH_Deposit:eth_out
CurveSwapWETH_Deposit:weth_in
CurveSwap:token_out
UniswapSwap:token_in","UniswapV3Pool-WETH-USDT:fee_500
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD
CurveTriCryptoNG-WBTC-ETH-USDT
CurveTriCryptoNG-WBTC-ETH-USDT
CurveTriCryptoNG-WBTC-ETH-USDT
CurveTriCryptoNG-WBTC-ETH-USDT
UniswapV3Pool-WETH-USDT:fee_500","usdt
usdt
crvusd
crvusd
wbtc
wbtc
eth
weth
weth
weth","flash_borrow:UniswapV3Pool-WETH-USDT:fee_500:0
CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
CurveSwap:2
CurveSwap:2
CurveSwapWETH_Deposit:1
CurveSwap:2
CurveSwapWETH_Deposit:1
CurveSwap:2
flash_repay:UniswapV3Pool-WETH-USDT:fee_500:0","0








0","UniswapSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwapWETH_Deposit:eth_out
CurveSwapWETH_Deposit:weth_in
CurveSwap:token_out
UniswapSwap:token_in
usdt
usdt
crvusd
crvusd
wbtc
wbtc
eth
weth
weth
weth"
103,5,0x90e67d1717198839b3e567313d709c80497436968a6d9e0ef2441a9791184f82,"WETH_deposit:eth_in
WETH_deposit:weth_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out","

LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT","eth
weth
wbtc
crvusd
crvusd
usdt","WETH_deposit:1
WETH_deposit:1
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1","




","WETH_deposit:eth_in
WETH_deposit:weth_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
eth
weth
wbtc
crvusd
crvusd
usdt"
0,4,0xc6d483bacdefe6918c989fd7257768bfad99f026e19318712a510ca807be010c,"BalancerVault:token_out
CurveSwap:token_in
CurveSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
BalancerVault:token_in","BalancerVault
CurveTriCryptoNG-WBTC-USDC
CurveTriCryptoNG-WBTC-USDC
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD
BalancerVault","wbtc
wbtc
usdc
usdc
crvusd
crvusd
wbtc
wbtc","flash_borrow:BalancerVault:0
CurveSwap:1
CurveSwap:1
CurveSwap:2
CurveSwap:2
LLAMMA:1
LLAMMA:1
flash_repay:BalancerVault:0","0






0","BalancerVault:token_out
CurveSwap:token_in
CurveSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
BalancerVault:token_in
wbtc
wbtc
usdc
usdc
crvusd
crvusd
wbtc
wbtc"
9,4,0x49958f7d2e343f0a9d7745d27672c55a3c282d88778b537a44ab8b8d73d22077,"BalancerVault:token_out
CurveSwap:token_in
CurveSwapWETH_Withdraw:eth_in
CurveSwapWETH_Withdraw:weth_out
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_out
BalancerVault:token_in
UniswapSwap:token_in","BalancerVault
CurveTriCryptoNG-WBTC-USDC
CurveTriCryptoNG-WBTC-USDC
CurveTriCryptoNG-WBTC-USDC
CurveTriCryptoNG-WBTC-USDC
LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
UniswapV3Pool-WETH-USDT:fee_500
BalancerVault
UniswapV3Pool-WETH-USDT:fee_500","weth
weth
eth
weth
wbtc
wbtc
crvusd
crvusd
usdt
weth
weth
usdt","flash_borrow:BalancerVault:0
CurveSwap:1
CurveSwap:1
CurveSwapWETH_Withdraw:1
CurveSwap:1
CurveSwapWETH_Withdraw:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
CurveSwap:3
CurveSwap:3
flash_borrow:UniswapV3Pool-WETH-USDT:fee_500:1
flash_repay:BalancerVault:0
flash_repay:UniswapV3Pool-WETH-USDT:fee_500:1","0








1
0
1","BalancerVault:token_out
CurveSwap:token_in
CurveSwapWETH_Withdraw:eth_in
CurveSwapWETH_Withdraw:weth_out
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_out
BalancerVault:token_in
UniswapSwap:token_in
weth
weth
eth
weth
wbtc
wbtc
crvusd
crvusd
usdt
weth
weth
usdt"
25,4,0xff8bb42f2b56f04ba312d5ac3c6640fdba4772e7f2a3b429927e9299dbceffba,"CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out","CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD","usdc
crvusd
crvusd
wbtc","CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1","


","CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
usdc
crvusd
crvusd
wbtc"
35,4,0x848af75285e9e16d14513b4f58725bb1eb4cea74e456ea1fde03a71a769a44fe,"CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_out
UniswapSwap:token_in","CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD
UniswapV3Pool-WBTC-USDC:fee_500
UniswapV3Pool-WBTC-USDC:fee_500","usdc
crvusd
crvusd
wbtc
usdc
wbtc","CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
UniswapSwap:1
UniswapSwap:1","




","CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_out
UniswapSwap:token_in
usdc
crvusd
crvusd
wbtc
usdc
wbtc"
66,4,0x3ecc0bb9511911cbd05d460ff5bdc5c413f9abff6acfa74401f2c9c0e77705e0,"MaverickSwap:token_out
MaverickSwap:token_in
LLAMMA:token_in
LLAMMA:token_out","MaverickPool-WBTC-WETH:fee_400
MaverickPool-WBTC-WETH:fee_400
LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD","wbtc
weth
wbtc
crvusd","MaverickSwap:1
MaverickSwap:1
LLAMMA:1
LLAMMA:1","


","MaverickSwap:token_out
MaverickSwap:token_in
LLAMMA:token_in
LLAMMA:token_out
wbtc
weth
wbtc
crvusd"
3,3,0xf3937e93368fdb6a9f3a3ca8310f25d083cb920381c3fbf5e56596a9a801e3cf,"BalancerVault:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
BalancerVault:token_in","BalancerVault
CurveTriCryptoNG-WBTC-USDC
CurveTriCryptoNG-WBTC-USDC
LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
BalancerVault","usdc
usdc
wbtc
wbtc
crvusd
crvusd
usdc
usdc","flash_borrow:BalancerVault:0
CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
CurveSwap:2
CurveSwap:2
flash_repay:BalancerVault:0","0






0","BalancerVault:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
BalancerVault:token_in
usdc
usdc
wbtc
wbtc
crvusd
crvusd
usdc
usdc"
5,3,0xae3cb625717545d3df744190dd4dfa1831bbc2c60a112116a53576b819cc7fc3,"BalancerVault:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
BalancerVault:token_in","BalancerVault
CurveTriCryptoNG-WBTC-ETH-USDT
CurveTriCryptoNG-WBTC-ETH-USDT
LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
BalancerVault","usdt
usdt
wbtc
wbtc
crvusd
crvusd
usdt
usdt","flash_borrow:BalancerVault:0
CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
CurveSwap:2
CurveSwap:2
flash_repay:BalancerVault:0","0






0","BalancerVault:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
BalancerVault:token_in
usdt
usdt
wbtc
wbtc
crvusd
crvusd
usdt
usdt"
8,3,0x0bedcac1a444366f0e2be1151ae7016e2a6ea4570d2810918dc548029080488c,"BalancerVault:token_out
CurveSwap:token_in
CurveSwapWETH_Withdraw:eth_in
CurveSwapWETH_Withdraw:weth_out
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_out
BalancerVault:token_in
UniswapSwap:token_in","BalancerVault
CurveTriCryptoNG-WBTC-ETH-USDT
CurveTriCryptoNG-WBTC-ETH-USDT
CurveTriCryptoNG-WBTC-ETH-USDT
CurveTriCryptoNG-WBTC-ETH-USDT
LLAMMA-WBTC-crvUSD
LLAMMA-WBTC-crvUSD
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
UniswapV3Pool-WETH-USDC:fee_500
BalancerVault
UniswapV3Pool-WETH-USDC:fee_500","weth
weth
eth
weth
wbtc
wbtc
crvusd
crvusd
usdc
weth
weth
usdc","flash_borrow:BalancerVault:0
CurveSwap:1
CurveSwap:1
CurveSwapWETH_Withdraw:1
CurveSwap:1
CurveSwapWETH_Withdraw:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
CurveSwap:3
CurveSwap:3
flash_borrow:UniswapV3Pool-WETH-USDC:fee_500:1
flash_repay:BalancerVault:0
flash_repay:UniswapV3Pool-WETH-USDC:fee_500:1","0








1
0
1","BalancerVault:token_out
CurveSwap:token_in
CurveSwapWETH_Withdraw:eth_in
CurveSwapWETH_Withdraw:weth_out
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_out
BalancerVault:token_in
UniswapSwap:token_in
weth
weth
eth
weth
wbtc
wbtc
crvusd
crvusd
usdc
weth
weth
usdc"
