index,count,tx_0,action_types,swap_pools,token_path,action_groups,flash_pair
38,1,0x11117680f0835d04f96d68becc7f6c7878a986d49ffe18a942733b7e515bed5f,"CurveRouter:token_in
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
CurveRouter:token_out
CurveRouter:token_in
CurveRouter:token_out","CurveSwapRouter
CurveSwapRouter,LLAMMA-sFrxETH-crvUSD
CurveSwapRouter,LLAMMA-sFrxETH-crvUSD
CurveSwapRouter,CurveStableSwap-crvUSD-USDT
CurveSwapRouter,CurveStableSwap-crvUSD-USDT
CurveSwapRouter
CurveSwapRouter
CurveSwapRouter","sfrxeth
sfrxeth
crvusd
crvusd
usdt
usdt
eth
eth","CurveRouter:1
CurveRouter:1,LLAMMA:1
CurveRouter:1,LLAMMA:1
CurveRouter:1,CurveSwap:1
CurveRouter:1,CurveSwap:1
CurveRouter:1
CurveRouter:2
CurveRouter:2","






"
39,1,0x3f450e94f05ec04b2fad7012a16dcd21d2362dd15f966bd806af70506679f5b5,"CurveRouter:token_in
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
CurveSwap:token_in
CurveSwapWETH_Withdraw:eth_in
CurveSwapWETH_Withdraw:weth_out
CurveSwap:token_out
CurveRouter:token_out","CurveSwapRouter
CurveSwapRouter,LLAMMA-sFrxETH-crvUSD
CurveSwapRouter,LLAMMA-sFrxETH-crvUSD
CurveSwapRouter,CurveStableSwap-crvUSD-USDT
CurveSwapRouter,CurveStableSwap-crvUSD-USDT
CurveSwapRouter,CurveTriCrypto-WBTC-ETH-USDT
CurveTriCrypto-WBTC-ETH-USDT
CurveTriCrypto-WBTC-ETH-USDT
CurveSwapRouter,CurveTriCrypto-WBTC-ETH-USDT
CurveSwapRouter","sfrxeth
sfrxeth
crvusd
crvusd
usdt
usdt
eth
weth
eth
eth","CurveRouter:1
CurveRouter:1,LLAMMA:1
CurveRouter:1,LLAMMA:1
CurveRouter:1,CurveSwap:1
CurveRouter:1,CurveSwap:1
CurveRouter:1,CurveSwap:2
CurveRouter:1,CurveSwap:2,CurveSwapWETH_Withdraw:1
CurveRouter:1,CurveSwap:2,CurveSwapWETH_Withdraw:1
CurveRouter:1,CurveSwap:2
CurveRouter:1","








"
42,1,0xc14296a6917dd5a97eb829ae253156ec56d39a4c54c7824ad52dc3c2664c251e,"PancakeSwap:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
CurveSwap:token_in
CurveSwap:token_out
frxETH_stake:frxETH_in
frxETH_stake:sFrxETH_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
PancakeSwap:token_in","PancakeV3Pool-WETH-USDT


CurveStableSwap-ETH-FRXETH
CurveStableSwap-ETH-FRXETH


LLAMMA-sFrxETH-crvUSD
LLAMMA-sFrxETH-crvUSD
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT


PancakeV3Pool-WETH-USDT","weth
eth
weth
eth
frxeth
frxeth
sfrxeth
sfrxeth
crvusd
crvusd
usdt
eth
weth
usdt","flash_borrow:PancakeV3Pool-WETH-USDT:0
WETH_withdraw:1
WETH_withdraw:1
CurveSwap:1
CurveSwap:1
frxETH_stake:1
frxETH_stake:1
LLAMMA:1
LLAMMA:1
CurveSwap:2
CurveSwap:2
WETH_withdraw:2
WETH_withdraw:2
flash_repay:PancakeV3Pool-WETH-USDT:0","0












0"
43,1,0x8b2f19e19f7eb2a65520255cb217219e0dbb0fcd64d637aa1a7e86d23211e0b6,"PancakeSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
frxETH_unstake:frxETH_out
frxETH_unstake:sFrxETH_in
CurveSwap:token_in
CurveSwap:token_out
WETH_deposit:eth_in
WETH_deposit:weth_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
PancakeSwap:token_in","PancakeV3Pool-WETH-USDT
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
LLAMMA-sFrxETH-crvUSD
LLAMMA-sFrxETH-crvUSD


CurveStableSwap-ETH-FRXETH
CurveStableSwap-ETH-FRXETH




PancakeV3Pool-WETH-USDT","usdt
usdt
crvusd
crvusd
sfrxeth
frxeth
sfrxeth
frxeth
eth
eth
weth
eth
weth
weth","flash_borrow:PancakeV3Pool-WETH-USDT:0
CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
frxETH_unstake:1
frxETH_unstake:1
CurveSwap:2
CurveSwap:2
WETH_deposit:1
WETH_deposit:1
WETH_withdraw:1
WETH_withdraw:1
flash_repay:PancakeV3Pool-WETH-USDT:0","0












0"
45,1,0x193619ddde59fc93799208e9d7d27018694f95203e4c7c416cc2d68c176e08ad,"PancakeSwap:token_out
UniswapSwap:token_out
UniswapSwap:token_in
frxETH_stake:frxETH_in
frxETH_stake:sFrxETH_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
PancakeSwap:token_in
WETH_transfer","PancakeV3Pool-WETH-USDT
UniswapV3Pool-WETH-frxETH:fee_500
UniswapV3Pool-WETH-frxETH:fee_500


LLAMMA-sFrxETH-crvUSD
LLAMMA-sFrxETH-crvUSD
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT,PancakeV3Pool-WETH-USDT
","weth
frxeth
weth
frxeth
sfrxeth
sfrxeth
crvusd
crvusd
usdt
weth","flash_borrow:PancakeV3Pool-WETH-USDT:0
UniswapSwap:1
UniswapSwap:1
frxETH_stake:1
frxETH_stake:1
LLAMMA:1
LLAMMA:1
CurveSwap:1
flash_repay:PancakeV3Pool-WETH-USDT:0
WETH_transfer:1","0







0
"
47,1,0x6c13cd500fe6980847b860d8af678e528f9734f0a968a978ecaaabdb1e2bb93a,"PancakeSwap:token_out
frxETH_stake:frxETH_in
frxETH_stake:sFrxETH_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
PancakeSwap:token_in","PancakeV3Pool-WETH-frxETH


LLAMMA-sFrxETH-crvUSD
LLAMMA-sFrxETH-crvUSD
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
CurveTriCrypto-WBTC-ETH-USDT
CurveTriCrypto-WBTC-ETH-USDT
PancakeV3Pool-WETH-frxETH","frxeth
frxeth
sfrxeth
sfrxeth
crvusd
crvusd
usdt
usdt
weth
weth","flash_borrow:PancakeV3Pool-WETH-frxETH:0
frxETH_stake:1
frxETH_stake:1
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
CurveSwap:2
CurveSwap:2
flash_repay:PancakeV3Pool-WETH-frxETH:0","0








0"
49,1,0xd4c6b188bb3e253b0c281163a1c249e72facd9580fa3d0cde2f67e58f87983b4,"UniswapSwap:token_out
BalancerVault:token_in
BalancerVault:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_in","UniswapV3Pool-USDC-RUSDC:fee_500
BalancerVault
BalancerVault
LLAMMA-sFrxETH-crvUSD
LLAMMA-sFrxETH-crvUSD
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
UniswapV3Pool-USDC-RUSDC:fee_500","r
r
sfrxeth
sfrxeth
crvusd
crvusd
usdc
usdc","UniswapSwap:1
BalancerVault:1
BalancerVault:1
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
UniswapSwap:2","






"
50,1,0x07a30a9f08484b2444e23a37104a87022e0b70bb79fab858a92c2a49d781f07d,"UniswapSwap:token_out


BalancerVault:token_in
BalancerVault:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_in","UniswapV3Pool-USDC-gOHM:fee_3000


BalancerVault
BalancerVault
LLAMMA-sFrxETH-crvUSD
LLAMMA-sFrxETH-crvUSD
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
UniswapV3Pool-USDC-gOHM:fee_3000","gohm
gohm
ohm
ohm
sfrxeth
sfrxeth
crvusd
crvusd
usdc
usdc","flash_borrow:UniswapV3Pool-USDC-gOHM:fee_3000:0


BalancerVault:1
BalancerVault:1
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
flash_repay:UniswapV3Pool-USDC-gOHM:fee_3000:0","0








0"
51,1,0xdc34c128b808835f93a0657ea882d18b5039fa54a27a60e9833db2302db7da5a,"UniswapSwap:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
frxETH_mint:eth_in
frxETH_mint:frxETH_out
frxETH_stake:frxETH_in
frxETH_stake:sFrxETH_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_in","UniswapV3Pool-WETH-USDC:fee_3000






LLAMMA-sFrxETH-crvUSD
LLAMMA-sFrxETH-crvUSD
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
UniswapV3Pool-WETH-USDC:fee_3000","weth
eth
weth
eth
frxeth
frxeth
sfrxeth
sfrxeth
crvusd
crvusd
usdc
usdc","flash_borrow:UniswapV3Pool-WETH-USDC:fee_3000:0
WETH_withdraw:1
WETH_withdraw:1
frxETH_mint:1
frxETH_mint:1
frxETH_stake:1
frxETH_stake:1
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
flash_repay:UniswapV3Pool-WETH-USDC:fee_3000:0","0










0"
57,1,0xd5df847361926472c9903ddce323e70356c36eb87ddf3c4223975ac4c0f42fc7,"UniswapSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
frxETH_unstake:frxETH_out
frxETH_unstake:sFrxETH_in
PancakeSwap:token_out
UniswapSwap:token_in
PancakeSwap:token_in","UniswapV3Pool-WETH-USDC:fee_500
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
LLAMMA-sFrxETH-crvUSD
LLAMMA-sFrxETH-crvUSD


PancakeV3Pool-WETH-frxETH
UniswapV3Pool-WETH-USDC:fee_500
PancakeV3Pool-WETH-frxETH","usdc
usdc
crvusd
crvusd
sfrxeth
frxeth
sfrxeth
weth
weth
frxeth","flash_borrow:UniswapV3Pool-WETH-USDC:fee_500:0
CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
frxETH_unstake:1
frxETH_unstake:1
flash_borrow:PancakeV3Pool-WETH-frxETH:1
flash_repay:UniswapV3Pool-WETH-USDC:fee_500:0
flash_repay:PancakeV3Pool-WETH-frxETH:1","0






1
0
1"
58,1,0xf00f495faba45219755f029e1183f3e1b2449547e4349d36318acf06fcd5ab25,"UniswapSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
frxETH_unstake:frxETH_out
frxETH_unstake:sFrxETH_in
SolidlySwap:token_in
SolidlySwap:token_out
SolidlySwap:token_in
UniswapSwap:token_in","UniswapV3Pool-WETH-USDC:fee_500
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
LLAMMA-sFrxETH-crvUSD
LLAMMA-sFrxETH-crvUSD


SolidlySwap-WETH-frxETH
SolidlySwap-WETH-frxETH
SolidlySwap-WETH-frxETH,SolidlySwap-WETH-frxETH
UniswapV3Pool-WETH-USDC:fee_500","usdc
usdc
crvusd
crvusd
sfrxeth
frxeth
sfrxeth
frxeth
weth
frxeth
weth","flash_borrow:UniswapV3Pool-WETH-USDC:fee_500:0
CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
frxETH_unstake:1
frxETH_unstake:1
flash_borrow:SolidlySwap-WETH-frxETH:1
SolidlySwap:1
flash_repay:SolidlySwap-WETH-frxETH:1
flash_repay:UniswapV3Pool-WETH-USDC:fee_500:0","0






1

1
0"
61,1,0x42fe2478e30be054eca9bfc56349192c66ce6947c94ce32e07f91b8fa95c09e6,"UniswapSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
BalancerVault:token_in
BalancerVault:token_out
rETH_withdraw:eth_out
rETH_withdraw:reth_in
WETH_deposit:eth_in
WETH_deposit:weth_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
UniswapSwap:token_in","UniswapV3Pool-WETH-USDC:fee_500
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
LLAMMA-sFrxETH-crvUSD
LLAMMA-sFrxETH-crvUSD
BalancerVault
BalancerVault






UniswapV3Pool-WETH-USDC:fee_500","usdc
usdc
crvusd
crvusd
sfrxeth
sfrxeth
reth
eth
reth
eth
weth
eth
weth
weth","flash_borrow:UniswapV3Pool-WETH-USDC:fee_500:0
CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
BalancerVault:1
BalancerVault:1
rETH_withdraw:1
rETH_withdraw:1
WETH_deposit:1
WETH_deposit:1
WETH_withdraw:1
WETH_withdraw:1
flash_repay:UniswapV3Pool-WETH-USDC:fee_500:0","0












0"
65,1,0x1ef2416f06f39fab6498b71ea409baf9b569c064aa3847015fc6e05f7cd68dd7,"UniswapSwap:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
CurveSwap:token_in
CurveSwap:token_out
frxETH_stake:frxETH_in
frxETH_stake:sFrxETH_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
UniswapSwap:token_in
UniswapSwap:token_in","UniswapV3Pool-WETH-USDT:fee_500


CurveStableSwap-ETH-FRXETH
CurveStableSwap-ETH-FRXETH


LLAMMA-sFrxETH-crvUSD
LLAMMA-sFrxETH-crvUSD
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
UniswapV3Pool-WETH-USDT:fee_3000


UniswapV3Pool-WETH-USDT:fee_3000
UniswapV3Pool-WETH-USDT:fee_500","weth
eth
weth
eth
frxeth
frxeth
sfrxeth
sfrxeth
crvusd
crvusd
usdt
weth
eth
weth
usdt
usdt","flash_borrow:UniswapV3Pool-WETH-USDT:fee_500:0
WETH_withdraw:1
WETH_withdraw:1
CurveSwap:1
CurveSwap:1
frxETH_stake:1
frxETH_stake:1
LLAMMA:1
LLAMMA:1
CurveSwap:2
CurveSwap:2
flash_borrow:UniswapV3Pool-WETH-USDT:fee_3000:1
WETH_withdraw:2
WETH_withdraw:2
flash_repay:UniswapV3Pool-WETH-USDT:fee_3000:1
flash_repay:UniswapV3Pool-WETH-USDT:fee_500:0","0










1


1
0"
68,1,0x8277dabaae95a7708d7c6758e756d56f52146291754b8c952b58d67a7e110b88,"UniswapSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
frxETH_unstake:frxETH_out
frxETH_unstake:sFrxETH_in
CurveSwap:token_in
CurveSwap:token_out
WETH_deposit:eth_in
WETH_deposit:weth_out
UniswapSwap:token_in","UniswapV3Pool-WETH-USDT:fee_500
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
LLAMMA-sFrxETH-crvUSD
LLAMMA-sFrxETH-crvUSD


CurveStableSwap-ETH-stETH-frxETH-rETH
CurveStableSwap-ETH-stETH-frxETH-rETH


UniswapV3Pool-WETH-USDT:fee_500","usdt
usdt
crvusd
crvusd
sfrxeth
frxeth
sfrxeth
frxeth
eth
eth
weth
weth","flash_borrow:UniswapV3Pool-WETH-USDT:fee_500:0
CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
frxETH_unstake:1
frxETH_unstake:1
CurveSwap:2
CurveSwap:2
WETH_deposit:1
WETH_deposit:1
flash_repay:UniswapV3Pool-WETH-USDT:fee_500:0","0










0"
69,1,0x21d878fbbd335476b62c64798968f1840b51b11a0f3a91c8c42a8c3fae16bc06,"UniswapSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
frxETH_unstake:frxETH_out
frxETH_unstake:sFrxETH_in
PancakeSwap:token_out
UniswapSwap:token_in
PancakeSwap:token_in","UniswapV3Pool-WETH-USDT:fee_500
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
LLAMMA-sFrxETH-crvUSD
LLAMMA-sFrxETH-crvUSD


PancakeV3Pool-WETH-frxETH
UniswapV3Pool-WETH-USDT:fee_500
PancakeV3Pool-WETH-frxETH","usdt
usdt
crvusd
crvusd
sfrxeth
frxeth
sfrxeth
weth
weth
frxeth","flash_borrow:UniswapV3Pool-WETH-USDT:fee_500:0
CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
frxETH_unstake:1
frxETH_unstake:1
flash_borrow:PancakeV3Pool-WETH-frxETH:1
flash_repay:UniswapV3Pool-WETH-USDT:fee_500:0
flash_repay:PancakeV3Pool-WETH-frxETH:1","0






1
0
1"
72,1,0x724f620701a2dfa934a607df9e96e276db12b58d32e0369573a5bcdac287122b,"UniswapSwap:token_out
UniswapSwap:token_out
frxETH_stake:frxETH_in
frxETH_stake:sFrxETH_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
UniswapSwap:token_in
UniswapSwap:token_in","UniswapV3Pool-WETH-USDT:fee_500
UniswapV3Pool-WETH-frxETH:fee_500


LLAMMA-sFrxETH-crvUSD
LLAMMA-sFrxETH-crvUSD
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT


UniswapV3Pool-WETH-frxETH:fee_500
UniswapV3Pool-WETH-USDT:fee_500","weth
frxeth
frxeth
sfrxeth
sfrxeth
crvusd
crvusd
usdt
eth
weth
weth
usdt","flash_borrow:UniswapV3Pool-WETH-USDT:fee_500:0
flash_borrow:UniswapV3Pool-WETH-frxETH:fee_500:1
frxETH_stake:1
frxETH_stake:1
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
WETH_withdraw:1
WETH_withdraw:1
flash_repay:UniswapV3Pool-WETH-frxETH:fee_500:1
flash_repay:UniswapV3Pool-WETH-USDT:fee_500:0","0
1








1
0"
75,1,0x34babf75dcb0bfc4c5f88934e410534d7186ba161a7d3956aac4a4a5f1996d62,"UniswapSwap:token_out
frxETH_stake:frxETH_in
frxETH_stake:sFrxETH_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
UniswapSwap:token_in","UniswapV3Pool-WETH-frxETH:fee_500


LLAMMA-sFrxETH-crvUSD
LLAMMA-sFrxETH-crvUSD
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
CurveTriCrypto-WBTC-ETH-USDT
CurveTriCrypto-WBTC-ETH-USDT


UniswapV3Pool-WETH-frxETH:fee_500","frxeth
frxeth
sfrxeth
sfrxeth
crvusd
crvusd
usdt
usdt
weth
eth
weth
weth","flash_borrow:UniswapV3Pool-WETH-frxETH:fee_500:0
frxETH_stake:1
frxETH_stake:1
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
CurveSwap:2
CurveSwap:2
WETH_withdraw:1
WETH_withdraw:1
flash_repay:UniswapV3Pool-WETH-frxETH:fee_500:0","0










0"
77,1,0x7b61ffa896377bbc020cb0a0de139bd8636cc07bae6b9bf8daa171a0962c58ad,"UniswapSwap:token_out
frxETH_stake:frxETH_in
frxETH_stake:sFrxETH_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
PancakeSwap:token_out
UniswapSwap:token_in
PancakeSwap:token_in","UniswapV3Pool-WETH-frxETH:fee_500


LLAMMA-sFrxETH-crvUSD
LLAMMA-sFrxETH-crvUSD
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
PancakeV3Pool-WETH-USDT
UniswapV3Pool-WETH-frxETH:fee_500
PancakeV3Pool-WETH-USDT","frxeth
frxeth
sfrxeth
sfrxeth
crvusd
crvusd
usdt
weth
weth
usdt","flash_borrow:UniswapV3Pool-WETH-frxETH:fee_500:0
frxETH_stake:1
frxETH_stake:1
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
flash_borrow:PancakeV3Pool-WETH-USDT:1
flash_repay:UniswapV3Pool-WETH-frxETH:fee_500:0
flash_repay:PancakeV3Pool-WETH-USDT:1","0






1
0
1"
84,1,0xcdc5095281b8dd8974f6d012c94c020afb737af713f8ed5b686c583caee61cca,"UniswapSwap:token_out
UniswapSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
BalancerVault:token_in
BalancerVault:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
UniswapSwap:token_in","UniswapV3Pool-WETH-wstETH:fee_500
UniswapV3Pool-WETH-USDC:fee_500
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
LLAMMA-sFrxETH-crvUSD
LLAMMA-sFrxETH-crvUSD
BalancerVault
UniswapV3Pool-WETH-wstETH:fee_500,BalancerVault


UniswapV3Pool-WETH-USDC:fee_500","weth
usdc
usdc
crvusd
crvusd
sfrxeth
sfrxeth
wsteth
eth
weth
weth","UniswapSwap:1
flash_borrow:UniswapV3Pool-WETH-USDC:fee_500:0
CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
BalancerVault:1
BalancerVault:1
WETH_withdraw:1
WETH_withdraw:1
flash_repay:UniswapV3Pool-WETH-USDC:fee_500:0","
0








0"
