index,count,tx_0,action_types,swap_pools,token_path,action_groups,flash_pair
171,39,0x288b3ffa072194bd5cc8558f3be2d4f2ef08d97e21f054aab2ccabed9a08af69,"UniswapSwap:token_out
UniswapSwap:token_out
UniswapSwap:token_in
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
UniswapSwap:token_in","UniswapV3Pool-WETH-wstETH:fee_100
UniswapV3Pool-WETH-USDC:fee_500
UniswapV3Pool-WETH-USDC:fee_500
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
UniswapV3Pool-WETH-wstETH:fee_100","weth
usdc
weth
usdc
crvusd
crvusd
wsteth","flash_borrow:UniswapV3Pool-WETH-wstETH:fee_100:0
UniswapSwap:2
UniswapSwap:2
CurveSwap:1
CurveSwap:1
LLAMMA:1
flash_repay:UniswapV3Pool-WETH-wstETH:fee_100:0","0





0","UniswapSwap:token_out
UniswapSwap:token_out
UniswapSwap:token_in
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
UniswapSwap:token_in
weth
usdc
weth
usdc
crvusd
crvusd
wsteth"
62,33,0x2f4bb248f56042bacc73efcd730bed47d804686b584a68b0e14cfa92bbd5dcee,"BalancerVault:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_out
BalancerVault:token_in
UniswapSwap:token_in","BalancerVault


LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
UniswapV3Pool-WETH-USDC:fee_500
BalancerVault
UniswapV3Pool-WETH-USDC:fee_500","weth
eth
weth
wsteth
crvusd
crvusd
usdc
weth
weth
usdc","flash_borrow:BalancerVault:0
WETH_withdraw:1
WETH_withdraw:1
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
flash_borrow:UniswapV3Pool-WETH-USDC:fee_500:1
flash_repay:BalancerVault:0
flash_repay:UniswapV3Pool-WETH-USDC:fee_500:1","0






1
0
1","BalancerVault:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_out
BalancerVault:token_in
UniswapSwap:token_in
weth
eth
weth
wsteth
crvusd
crvusd
usdc
weth
weth
usdc"
128,32,0x9d3c0448e48728b3587dd32b8c9577f0f5701df10c90dbda23d07f6d48b8d249,"UniswapSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
BalancerVault:token_in
BalancerVault:token_out
UniswapSwap:token_in","UniswapV3Pool-WETH-USDT:fee_500
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
BalancerVault
BalancerVault
UniswapV3Pool-WETH-USDT:fee_500","usdt
usdt
crvusd
crvusd
wsteth
wsteth
weth
weth","flash_borrow:UniswapV3Pool-WETH-USDT:fee_500:0
CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
BalancerVault:1
BalancerVault:1
flash_repay:UniswapV3Pool-WETH-USDT:fee_500:0","0






0","UniswapSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
BalancerVault:token_in
BalancerVault:token_out
UniswapSwap:token_in
usdt
usdt
crvusd
crvusd
wsteth
wsteth
weth
weth"
173,32,0x03c56496b8b59d5d879245cb9c60867f476a8fa06ac8abba518f848d0f158734,"UniswapSwap:token_out
UniswapSwap:token_out
UniswapSwap:token_in
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
UniswapSwap:token_in","UniswapV3Pool-WETH-USDC:fee_500
UniswapV3Pool-WETH-wstETH:fee_100
UniswapV3Pool-WETH-wstETH:fee_100
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
UniswapV3Pool-WETH-USDC:fee_500","weth
wsteth
weth
wsteth
crvusd
crvusd
usdc","flash_borrow:UniswapV3Pool-WETH-USDC:fee_500:0
UniswapSwap:2
UniswapSwap:2
LLAMMA:1
LLAMMA:1
CurveSwap:1
flash_repay:UniswapV3Pool-WETH-USDC:fee_500:0","0





0","UniswapSwap:token_out
UniswapSwap:token_out
UniswapSwap:token_in
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
UniswapSwap:token_in
weth
wsteth
weth
wsteth
crvusd
crvusd
usdc"
129,30,0xbec5b5c2efa1436c4a43f32925550e5bcc0882de176db353a9ae200211d94273,"UniswapSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
WETH_deposit:eth_in
WETH_deposit:weth_out
UniswapSwap:token_in","UniswapV3Pool-WETH-USDC:fee_500
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-stETH-USDT
CurveStableSwap-stETH-USDT


UniswapV3Pool-WETH-USDC:fee_500","usdc
usdc
crvusd
crvusd
wsteth
steth
eth
eth
weth
weth","flash_borrow:UniswapV3Pool-WETH-USDC:fee_500:0
CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
CurveSwap:2
CurveSwap:2
WETH_deposit:1
WETH_deposit:1
flash_repay:UniswapV3Pool-WETH-USDC:fee_500:0","0








0","UniswapSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
WETH_deposit:eth_in
WETH_deposit:weth_out
UniswapSwap:token_in
usdc
usdc
crvusd
crvusd
wsteth
steth
eth
eth
weth
weth"
130,28,0x47d175db859d09a9cd0f69e2d84e88dcf33005729ffd9f5d0c72196c48d67e4b,"UniswapSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
WETH_deposit:eth_in
WETH_deposit:weth_out
UniswapSwap:token_in","UniswapV3Pool-WETH-USDT:fee_500
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-stETH-USDT
CurveStableSwap-stETH-USDT


UniswapV3Pool-WETH-USDT:fee_500","usdt
usdt
crvusd
crvusd
wsteth
steth
eth
eth
weth
weth","flash_borrow:UniswapV3Pool-WETH-USDT:fee_500:0
CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
CurveSwap:2
CurveSwap:2
WETH_deposit:1
WETH_deposit:1
flash_repay:UniswapV3Pool-WETH-USDT:fee_500:0","0








0","UniswapSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
WETH_deposit:eth_in
WETH_deposit:weth_out
UniswapSwap:token_in
usdt
usdt
crvusd
crvusd
wsteth
steth
eth
eth
weth
weth"
127,27,0xb530a9fadb880b58946861cb6388e29292d5953e03c7e2cf5c395e31ad1588be,"UniswapSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
BalancerVault:token_in
BalancerVault:token_out
UniswapSwap:token_in","UniswapV3Pool-WETH-USDC:fee_500
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
BalancerVault
BalancerVault
UniswapV3Pool-WETH-USDC:fee_500","usdc
usdc
crvusd
crvusd
wsteth
wsteth
weth
weth","flash_borrow:UniswapV3Pool-WETH-USDC:fee_500:0
CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
BalancerVault:1
BalancerVault:1
flash_repay:UniswapV3Pool-WETH-USDC:fee_500:0","0






0","UniswapSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
BalancerVault:token_in
BalancerVault:token_out
UniswapSwap:token_in
usdc
usdc
crvusd
crvusd
wsteth
wsteth
weth
weth"
172,27,0xcec3fd4286f3ec9ac60046e34f69922de609b2ef424769ec7c72e5b0d6e56844,"UniswapSwap:token_out
UniswapSwap:token_out
UniswapSwap:token_in
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
UniswapSwap:token_in","UniswapV3Pool-WETH-wstETH:fee_100
UniswapV3Pool-WETH-USDT:fee_500
UniswapV3Pool-WETH-USDT:fee_500
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
UniswapV3Pool-WETH-wstETH:fee_100","weth
usdt
weth
usdt
crvusd
crvusd
wsteth","flash_borrow:UniswapV3Pool-WETH-wstETH:fee_100:0
UniswapSwap:2
UniswapSwap:2
CurveSwap:1
CurveSwap:1
LLAMMA:1
flash_repay:UniswapV3Pool-WETH-wstETH:fee_100:0","0





0","UniswapSwap:token_out
UniswapSwap:token_out
UniswapSwap:token_in
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
UniswapSwap:token_in
weth
usdt
weth
usdt
crvusd
crvusd
wsteth"
174,26,0xd77b6db4024bf3e919ec7060ad9cba9f481973accb157956a69edc9b10a5127d,"UniswapSwap:token_out
UniswapSwap:token_out
UniswapSwap:token_in
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
UniswapSwap:token_in","UniswapV3Pool-WETH-USDT:fee_500
UniswapV3Pool-WETH-wstETH:fee_100
UniswapV3Pool-WETH-wstETH:fee_100
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
UniswapV3Pool-WETH-USDT:fee_500","weth
wsteth
weth
wsteth
crvusd
crvusd
usdt","flash_borrow:UniswapV3Pool-WETH-USDT:fee_500:0
UniswapSwap:2
UniswapSwap:2
LLAMMA:1
LLAMMA:1
CurveSwap:1
flash_repay:UniswapV3Pool-WETH-USDT:fee_500:0","0





0","UniswapSwap:token_out
UniswapSwap:token_out
UniswapSwap:token_in
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
UniswapSwap:token_in
weth
wsteth
weth
wsteth
crvusd
crvusd
usdt"
183,21,0xb0590845532782f40be94cea63e07d0a6353fa906cb7d5e30935fc99f846d32c,"WETH_deposit:eth_in
WETH_deposit:weth_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out","

LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT","eth
weth
wsteth
crvusd
crvusd
usdt","WETH_deposit:1
WETH_deposit:1
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1","




","WETH_deposit:eth_in
WETH_deposit:weth_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
eth
weth
wsteth
crvusd
crvusd
usdt"
36,16,0xff60a6bc3f5c6234497cff8645d2d6a305db7d98a57aea98ee28bb4322822900,"BalancerVault:token_out
UniswapSwap:token_out
UniswapSwap:token_in
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_in
BalancerVault:token_in","BalancerVault
UniswapV3Pool-WETH-USDC:fee_500
UniswapV3Pool-WETH-USDC:fee_500
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
UniswapV3Pool-WETH-wstETH:fee_100
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
UniswapV3Pool-WETH-wstETH:fee_100
BalancerVault","weth
usdc
weth
usdc
crvusd
weth
crvusd
wsteth
wsteth
weth","flash_borrow:BalancerVault:0
UniswapSwap:1
UniswapSwap:1
CurveSwap:1
CurveSwap:1
flash_borrow:UniswapV3Pool-WETH-wstETH:fee_100:1
LLAMMA:1
LLAMMA:1
flash_repay:UniswapV3Pool-WETH-wstETH:fee_100:1
flash_repay:BalancerVault:0","0




1


1
0","BalancerVault:token_out
UniswapSwap:token_out
UniswapSwap:token_in
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_in
BalancerVault:token_in
weth
usdc
weth
usdc
crvusd
weth
crvusd
wsteth
wsteth
weth"
89,15,0xbacbaa1041815337d3e8c5d7d4cfa4b43b85eea61077e373abf382320aee8018,"CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in","CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD

","usdt
crvusd
crvusd
wsteth
eth
weth","CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
WETH_withdraw:2
WETH_withdraw:2","




","CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
usdt
crvusd
crvusd
wsteth
eth
weth"
47,13,0x6d1196f2b8e1327c2d516995215033219d83df0f4812c69ee3e69ad57abca0de,"BalancerVault:token_out
UniswapSwap:token_out
UniswapSwap:token_in
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_out
CurveSwap:token_in
UniswapSwap:token_in
BalancerVault:token_in","BalancerVault
UniswapV3Pool-WETH-wstETH:fee_100
UniswapV3Pool-WETH-wstETH:fee_100
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
UniswapV3Pool-WETH-USDC:fee_500
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
UniswapV3Pool-WETH-USDC:fee_500
BalancerVault","weth
wsteth
weth
wsteth
crvusd
weth
crvusd
usdc
weth","flash_borrow:BalancerVault:0
UniswapSwap:1
UniswapSwap:1
LLAMMA:1
LLAMMA:1
flash_borrow:UniswapV3Pool-WETH-USDC:fee_500:1
CurveSwap:1
flash_repay:UniswapV3Pool-WETH-USDC:fee_500:1
flash_repay:BalancerVault:0","0




1

1
0","BalancerVault:token_out
UniswapSwap:token_out
UniswapSwap:token_in
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_out
CurveSwap:token_in
UniswapSwap:token_in
BalancerVault:token_in
weth
wsteth
weth
wsteth
crvusd
weth
crvusd
usdc
weth"
88,10,0x369ca5d0d71859556bf175def3ffb950c89eea8251b7a3404f56065a288f8c28,"CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in","CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD

","usdc
crvusd
crvusd
wsteth
eth
weth","CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
WETH_withdraw:2
WETH_withdraw:2","




","CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
usdc
crvusd
crvusd
wsteth
eth
weth"
144,10,0xd62840eef0b2bac855301badeb380e5b17d31d205a642a506b4c2ca7bd3f26eb,"UniswapSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
PancakeSwap:token_out
UniswapSwap:token_in
PancakeSwap:token_in","UniswapV3Pool-WETH-wstETH:fee_500
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
PancakeV3Pool-WETH-USDT
UniswapV3Pool-WETH-wstETH:fee_500
PancakeV3Pool-WETH-USDT","wsteth
wsteth
crvusd
crvusd
usdt
weth
weth
usdt","flash_borrow:UniswapV3Pool-WETH-wstETH:fee_500:0
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
flash_borrow:PancakeV3Pool-WETH-USDT:1
flash_repay:UniswapV3Pool-WETH-wstETH:fee_500:0
flash_repay:PancakeV3Pool-WETH-USDT:1","0




1
0
1","UniswapSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
PancakeSwap:token_out
UniswapSwap:token_in
PancakeSwap:token_in
wsteth
wsteth
crvusd
crvusd
usdt
weth
weth
usdt"
