index,count,tx_0,action_types,swap_pools,token_path,action_groups,flash_pair
85,1,0x76362a32025e6405472af39441a80592822f5df7eae2492e714c5a15eaa0864a,"BalancerVault:token_out
UniswapSwap:token_out
UniswapSwap:token_in

LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
WETH_transfer

WETH_transfer
WETH_transfer
BalancerVault:token_in
WETH_transfer","BalancerVault
UniswapV3Pool-WETH-wstETH:fee_100
UniswapV3Pool-WETH-wstETH:fee_100

LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC




BalancerVault
","weth
wsteth
weth
wsteth
wsteth
crvusd
crvusd
usdc
weth
usdc
weth
weth
weth
weth","flash_borrow:BalancerVault:0
UniswapSwap:1
UniswapSwap:1

LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
WETH_transfer:1

WETH_transfer:2
WETH_transfer:2
flash_repay:BalancerVault:0
WETH_transfer:3","0











0
"
86,1,0xf91b4090fa3c0d2ca7f1f564ac7abc7dc8ad1fa1cbd32d7318b6baf7d2985779,"BalancerVault:token_out
UniswapSwap:token_out
UniswapSwap:token_in

LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
WETH_transfer

PancakeSwap:token_out
PancakeSwap:token_in
WETH_transfer
WETH_transfer
BalancerVault:token_in
WETH_transfer","BalancerVault
UniswapV3Pool-WETH-wstETH:fee_100
UniswapV3Pool-WETH-wstETH:fee_100

LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT


PancakeV3Pool-WETH-USDT
PancakeV3Pool-WETH-USDT


BalancerVault
","weth
wsteth
weth
wsteth
wsteth
crvusd
crvusd
usdt
weth
usdt
weth
usdt
weth
weth
weth
weth","flash_borrow:BalancerVault:0
UniswapSwap:1
UniswapSwap:1

LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
WETH_transfer:1

PancakeSwap:1
PancakeSwap:1
WETH_transfer:2
WETH_transfer:2
flash_repay:BalancerVault:0
WETH_transfer:3","0













0
"
87,1,0x8aa7ee74e20b6ffcff055b4f22e48727c59d8bad94b8832f69b5648537e730f6,"BalancerVault:token_out
UniswapSwap:token_out
UniswapSwap:token_in

LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
WETH_transfer
WETH_transfer
BalancerVault:token_in
WETH_transfer","BalancerVault
UniswapV3Pool-WETH-wstETH:fee_100
UniswapV3Pool-WETH-wstETH:fee_100

LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
CurveTriCrypto-WBTC-ETH-USDT
CurveTriCrypto-WBTC-ETH-USDT


BalancerVault
","weth
wsteth
weth
wsteth
wsteth
crvusd
crvusd
usdt
usdt
weth
weth
weth
weth
weth","flash_borrow:BalancerVault:0
UniswapSwap:1
UniswapSwap:1

LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
CurveSwap:2
CurveSwap:2
WETH_transfer:1
WETH_transfer:1
flash_repay:BalancerVault:0
WETH_transfer:2","0











0
"
89,1,0x9dc2282dbd15a0f0318b6371b368c9a4a089219f7f28662661fa9e261f6a1492,"CurveSwap:token_in

CurveSwap:token_in
CurveSwap:token_out

BalancerVault:token_in
BalancerVault:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out","CurveStableSwap-FRAX-USDC

CurveStableSwap-BADGER-crvFRAX
CurveStableSwap-BADGER-crvFRAX

BalancerVault
BalancerVault
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-crvUSD-FRAX
CurveStableSwap-crvUSD-FRAX","frax
crvfrax
crvfrax
badger
badgerfrax-f
badger
wsteth
wsteth
crvusd
crvusd
frax","CurveSwap:1

CurveSwap:2
CurveSwap:2

BalancerVault:1
BalancerVault:1
LLAMMA:1
LLAMMA:1
CurveSwap:3
CurveSwap:3","









"
90,1,0xc9c142cc5600103f219bd154131cedd2b84d27786b5a7785116c575c5d20f934,"CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
BalancerVault:token_in
BalancerVault:token_out

","CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
BalancerVault
BalancerVault

","usdc
crvusd
crvusd
wsteth
wsteth
ohm
usdc
ohm","CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
BalancerVault:1
BalancerVault:1

","






"
92,1,0x07b885577393d82495d4c6662eaef5788bd0623d49d208d71d325ea7721cef6d,"CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
BalancerVault:token_in
BalancerVault:token_out
UniswapSwap:token_out
UniswapSwap:token_in","CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
BalancerVault
BalancerVault
UniswapV3Pool-USDC-RUSDC:fee_500
UniswapV3Pool-USDC-RUSDC:fee_500","usdc
crvusd
crvusd
wsteth
wsteth
r
usdc
r","CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
BalancerVault:1
BalancerVault:1
UniswapSwap:1
UniswapSwap:1","






"
95,1,0x8ecfd11562ccc6713e3a255d5db6b8d57a75a991801af1b1ddf417c753fb851a,"PancakeSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
BalancerVault:token_in
BalancerVault:token_out
PancakeSwap:token_in","PancakeV3Pool-WETH-USDT
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
BalancerVault
BalancerVault
PancakeV3Pool-WETH-USDT","usdt
usdt
crvusd
crvusd
wsteth
wsteth
weth
weth","flash_borrow:PancakeV3Pool-WETH-USDT:0
CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
BalancerVault:1
BalancerVault:1
flash_repay:PancakeV3Pool-WETH-USDT:0","0






0"
96,1,0xcca63ae871269a71590eebaaec948df4a1cf5f6a0dbb051f61dab41a51401513,"PancakeSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_out
PancakeSwap:token_in
UniswapSwap:token_in","PancakeV3Pool-WETH-wstETH
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
UniswapV3Pool-WETH-USDC:fee_500
PancakeV3Pool-WETH-wstETH
UniswapV3Pool-WETH-USDC:fee_500","wsteth
wsteth
crvusd
crvusd
usdc
weth
weth
usdc","flash_borrow:PancakeV3Pool-WETH-wstETH:0
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
flash_borrow:UniswapV3Pool-WETH-USDC:fee_500:1
flash_repay:PancakeV3Pool-WETH-wstETH:0
flash_repay:UniswapV3Pool-WETH-USDC:fee_500:1","0




1
0
1"
97,1,0xd70bd22bd30676d644e0cc79490a38dd761643bdd49d822bd05bcabf48af99fe,"PancakeSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
PancakeSwap:token_in","PancakeV3Pool-WETH-wstETH
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
CurveTriCrypto-WBTC-ETH-USDT
CurveTriCrypto-WBTC-ETH-USDT
PancakeV3Pool-WETH-wstETH","wsteth
wsteth
crvusd
crvusd
usdt
usdt
weth
weth","flash_borrow:PancakeV3Pool-WETH-wstETH:0
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
CurveSwap:2
CurveSwap:2
flash_repay:PancakeV3Pool-WETH-wstETH:0","0






0"
99,1,0xa74440198bef40b4a72bf3c803451ca076bf84d9e00febd1fbe1f6a357f752f3,"UniswapSwap:token_out


BalancerVault:token_in
BalancerVault:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_in","UniswapV3Pool-USDC-gOHM:fee_3000


BalancerVault
BalancerVault
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
UniswapV3Pool-USDC-gOHM:fee_3000","gohm
gohm
ohm
ohm
wsteth
wsteth
crvusd
crvusd
usdc
usdc","flash_borrow:UniswapV3Pool-USDC-gOHM:fee_3000:0


BalancerVault:1
BalancerVault:1
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
flash_repay:UniswapV3Pool-USDC-gOHM:fee_3000:0","0








0"
101,1,0x6a6bf55ae2825be157026ffa53f6499e4c7c986d135e07f012cf6a72c6ddd5ff,"UniswapSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_out
UniswapSwap:token_in
UniswapSwap:token_in","UniswapV3Pool-USDC-wstETH:fee_500
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-crvUSD-USDP
CurveStableSwap-crvUSD-USDP
UniswapV3Pool-USDC-USDP:fee_500
UniswapV3Pool-USDC-USDP:fee_500
UniswapV3Pool-USDC-wstETH:fee_500","wsteth
wsteth
crvusd
crvusd
usdp
usdc
usdp
usdc","flash_borrow:UniswapV3Pool-USDC-wstETH:fee_500:0
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
UniswapSwap:2
UniswapSwap:2
flash_repay:UniswapV3Pool-USDC-wstETH:fee_500:0","0






0"
102,1,0xad16e1578db7552266b739165ca769a67b810f80266ebc2f33f1a7175d22c611,"UniswapSwap:token_out

WETH_transfer
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
UniswapSwap:token_in","UniswapV3Pool-WETH-USDC:fee_500


LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC,UniswapV3Pool-WETH-USDC:fee_500","weth
wsteth
weth
wsteth
crvusd
crvusd
usdc","flash_borrow:UniswapV3Pool-WETH-USDC:fee_500:0

WETH_transfer:1
LLAMMA:1
LLAMMA:1
CurveSwap:1
flash_repay:UniswapV3Pool-WETH-USDC:fee_500:0","0





0"
111,1,0xa2e86646bcc12f622f1e4b9d05d8ec433e7ec7aea79a7441e08a4d38c9d3ec05,"UniswapSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_out
UniswapSwap:token_in
UniswapSwap:token_in","UniswapV3Pool-WETH-USDC:fee_500
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
UniswapV3Pool-WETH-wstETH:fee_500
UniswapV3Pool-WETH-wstETH:fee_500
UniswapV3Pool-WETH-USDC:fee_500","usdc
usdc
crvusd
crvusd
wsteth
weth
wsteth
weth","flash_borrow:UniswapV3Pool-WETH-USDC:fee_500:0
CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
UniswapSwap:2
UniswapSwap:2
flash_repay:UniswapV3Pool-WETH-USDC:fee_500:0","0






0"
114,1,0x73004dbb6c6ff81583a4e465744bbb0aa7f0c6fff32ed42f1bb205359214d3ce,"UniswapSwap:token_out

WETH_transfer
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
UniswapSwap:token_in","UniswapV3Pool-WETH-USDT:fee_500


LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT,UniswapV3Pool-WETH-USDT:fee_500","weth
wsteth
weth
wsteth
crvusd
crvusd
usdt","flash_borrow:UniswapV3Pool-WETH-USDT:fee_500:0

WETH_transfer:1
LLAMMA:1
LLAMMA:1
CurveSwap:1
flash_repay:UniswapV3Pool-WETH-USDT:fee_500:0","0





0"
121,1,0xfd15a6c6a511f33bc155f9fa96322292503187f87a0e8a736d1bc09439f0a685,"UniswapSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_out
UniswapSwap:token_in
UniswapSwap:token_in","UniswapV3Pool-WETH-USDT:fee_500
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
UniswapV3Pool-WETH-wstETH:fee_500
UniswapV3Pool-WETH-wstETH:fee_500
UniswapV3Pool-WETH-USDT:fee_500","usdt
usdt
crvusd
crvusd
wsteth
weth
wsteth
weth","flash_borrow:UniswapV3Pool-WETH-USDT:fee_500:0
CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
UniswapSwap:2
UniswapSwap:2
flash_repay:UniswapV3Pool-WETH-USDT:fee_500:0","0






0"
123,1,0xfa48373223cd94bac04b5b31da9985989a3e0771dc53b95eb7b499ce9e410e05,"UniswapSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out

WETH_transfer
UniswapSwap:token_in","UniswapV3Pool-WETH-wstETH:fee_100
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-crvUSD-FRAX
CurveStableSwap-crvUSD-FRAX


UniswapV3Pool-WETH-wstETH:fee_100","wsteth
wsteth
crvusd
crvusd
frax
frax
weth
weth","flash_borrow:UniswapV3Pool-WETH-wstETH:fee_100:0
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1

WETH_transfer:1
flash_repay:UniswapV3Pool-WETH-wstETH:fee_100:0","0






0"
126,1,0xdd546e341ad680c5560839400368242890b46db691fa2c7a03819a65544ee635,"UniswapSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_out
UniswapSwap:token_in
UniswapSwap:token_in","UniswapV3Pool-WETH-wstETH:fee_100
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
UniswapV3Pool-WETH-USDC:fee_3000
UniswapV3Pool-WETH-wstETH:fee_100
UniswapV3Pool-WETH-USDC:fee_3000","wsteth
wsteth
crvusd
crvusd
usdc
weth
weth
usdc","flash_borrow:UniswapV3Pool-WETH-wstETH:fee_100:0
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
flash_borrow:UniswapV3Pool-WETH-USDC:fee_3000:1
flash_repay:UniswapV3Pool-WETH-wstETH:fee_100:0
flash_repay:UniswapV3Pool-WETH-USDC:fee_3000:1","0




1
0
1"
132,1,0x1c7443fecb2f92ee74a9ecad318bf549b84728dd8968dccad7f8d832d2d58362,"UniswapSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_out
UniswapSwap:token_in
UniswapSwap:token_in","UniswapV3Pool-WETH-wstETH:fee_100
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
UniswapV3Pool-WETH-USDT:fee_500
UniswapV3Pool-WETH-USDT:fee_500
UniswapV3Pool-WETH-wstETH:fee_100","wsteth
wsteth
crvusd
crvusd
usdt
weth
usdt
weth","flash_borrow:UniswapV3Pool-WETH-wstETH:fee_100:0
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
UniswapSwap:2
UniswapSwap:2
flash_repay:UniswapV3Pool-WETH-wstETH:fee_100:0","0






0"
137,1,0x8ac074c7bdfe99506ad7a3d2df89fb2cbd1b083f22f091d8b80b377f6dbe3145,"UniswapSwap:token_out
UniswapSwap:token_out
UniswapSwap:token_in
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
UniswapSwap:token_in","UniswapV3Pool-WETH-wstETH:fee_100
UniswapV3Pool-WETH-USDT:fee_500
UniswapV3Pool-WETH-USDT:fee_500
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD,UniswapV3Pool-WETH-wstETH:fee_100","weth
usdt
weth
usdt
crvusd
crvusd
wsteth","flash_borrow:UniswapV3Pool-WETH-wstETH:fee_100:0
UniswapSwap:2
UniswapSwap:2
CurveSwap:1
CurveSwap:1
LLAMMA:1
flash_repay:UniswapV3Pool-WETH-wstETH:fee_100:0","0





0"
142,1,0x0166f2457987c2ff46b4812d5a387dcb21da144f0f8065192c06ec42b15dff5c,"UniswapSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_out
UniswapSwap:token_in
UniswapSwap:token_in","UniswapV3Pool-WETH-wstETH:fee_500
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
UniswapV3Pool-WETH-USDT:fee_500
UniswapV3Pool-WETH-USDT:fee_500
UniswapV3Pool-WETH-wstETH:fee_500","wsteth
wsteth
crvusd
crvusd
usdt
weth
usdt
weth","flash_borrow:UniswapV3Pool-WETH-wstETH:fee_500:0
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
UniswapSwap:2
UniswapSwap:2
flash_repay:UniswapV3Pool-WETH-wstETH:fee_500:0","0






0"
