index,count,tx_0,action_types,swap_pools,token_path,action_groups,flash_pair
17,3,0x9108102852fb447788d575b72c93e125f23b0bfc0b3fb5e5f742e364f9c5a3fc,"CurveRouter:token_in
CurveSwap:token_in
CurveSwapWETH_Deposit:eth_out
CurveSwapWETH_Deposit:weth_in
CurveSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveRouter:token_out","CurveSwapRouter
CurveSwapRouter
CurveTriCrypto-WBTC-ETH-USDT
CurveTriCrypto-WBTC-ETH-USDT
CurveTriCrypto-WBTC-ETH-USDT
CurveSwapRouter
CurveTriCrypto-WBTC-ETH-USDT
CurveSwapRouter
CurveStableSwap-crvUSD-USDT
CurveSwapRouter
CurveStableSwap-crvUSD-USDT
CurveSwapRouter
LLAMMA-sfrxETH-crvUSD
CurveSwapRouter
LLAMMA-sfrxETH-crvUSD
CurveSwapRouter","eth
eth
eth
weth
usdt
usdt
crvusd
crvusd
sfrxeth
sfrxeth","CurveRouter:1
CurveRouter:1
CurveSwap:1
CurveRouter:1
CurveSwap:1
CurveSwapWETH_Deposit:1
CurveRouter:1
CurveSwap:1
CurveSwapWETH_Deposit:1
CurveRouter:1
CurveSwap:1
CurveRouter:1
CurveSwap:3
CurveRouter:1
CurveSwap:3
CurveRouter:1
LLAMMA:1
CurveRouter:1
LLAMMA:1
CurveRouter:1","








","CurveRouter:token_in
CurveSwap:token_in
CurveSwapWETH_Deposit:eth_out
CurveSwapWETH_Deposit:weth_in
CurveSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveRouter:token_out
eth
eth
eth
weth
usdt
usdt
crvusd
crvusd
sfrxeth
sfrxeth"
59,3,0xd2f9aa2d1f587c59749cf3bc138af211649ba18bc6d84f5934d03e1cd136d2d2,"UniswapSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
frxETH_unstake:frxETH_out
frxETH_unstake:sfrxETH_in
WETH_withdraw:eth_out
WETH_withdraw:weth_in
UniswapSwap:token_in","UniswapV3Pool-WETH-frxETH:fee_500
CurveTriCrypto-WBTC-ETH-USDT
CurveTriCrypto-WBTC-ETH-USDT
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
LLAMMA-sfrxETH-crvUSD
LLAMMA-sfrxETH-crvUSD




UniswapV3Pool-WETH-frxETH:fee_500","weth
weth
usdt
usdt
crvusd
crvusd
sfrxeth
frxeth
sfrxeth
eth
weth
frxeth","flash_borrow:UniswapV3Pool-WETH-frxETH:fee_500:0
CurveSwap:1
CurveSwap:1
CurveSwap:2
CurveSwap:2
LLAMMA:1
LLAMMA:1
frxETH_unstake:1
frxETH_unstake:1
WETH_withdraw:1
WETH_withdraw:1
flash_repay:UniswapV3Pool-WETH-frxETH:fee_500:0","0










0","UniswapSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
frxETH_unstake:frxETH_out
frxETH_unstake:sfrxETH_in
WETH_withdraw:eth_out
WETH_withdraw:weth_in
UniswapSwap:token_in
weth
weth
usdt
usdt
crvusd
crvusd
sfrxeth
frxeth
sfrxeth
eth
weth
frxeth"
60,3,0x99ff5def683b940ea1f9d3212e0b825b89416763ee1c260f24a2863febd6fa3b,"UniswapSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
BalancerVault:token_in
BalancerVault:token_out
CurveSwap:token_in
CurveSwapWETH_Deposit:eth_out
CurveSwapWETH_Deposit:weth_in
CurveSwap:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
UniswapSwap:token_in","UniswapV3Pool-WETH-USDC:fee_500
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
LLAMMA-sfrxETH-crvUSD
LLAMMA-sfrxETH-crvUSD
BalancerVault
BalancerVault
CurveCryptoSwap-ETH-rETH
CurveCryptoSwap-ETH-rETH
CurveCryptoSwap-ETH-rETH
CurveCryptoSwap-ETH-rETH


UniswapV3Pool-WETH-USDC:fee_500","usdc
usdc
crvusd
crvusd
sfrxeth
sfrxeth
reth
reth
eth
weth
weth
eth
weth
weth","flash_borrow:UniswapV3Pool-WETH-USDC:fee_500:0
CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
BalancerVault:1
BalancerVault:1
CurveSwap:2
CurveSwap:2
CurveSwapWETH_Deposit:1
CurveSwap:2
CurveSwapWETH_Deposit:1
CurveSwap:2
WETH_withdraw:1
WETH_withdraw:1
flash_repay:UniswapV3Pool-WETH-USDC:fee_500:0","0












0","UniswapSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
BalancerVault:token_in
BalancerVault:token_out
CurveSwap:token_in
CurveSwapWETH_Deposit:eth_out
CurveSwapWETH_Deposit:weth_in
CurveSwap:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
UniswapSwap:token_in
usdc
usdc
crvusd
crvusd
sfrxeth
sfrxeth
reth
reth
eth
weth
weth
eth
weth
weth"
76,3,0xf8b00aeb756851d74db8432d4d8c99a29a2bebc08d1614234d9fac50e10aed0b,"UniswapSwap:token_out
UniswapSwap:token_out
BalancerVault:token_in
BalancerVault:token_out
BalancerVault:token_out
BalancerVault:token_in
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_in
UniswapSwap:token_in","UniswapV3Pool-WETH-USDC:fee_500
UniswapV3Pool-WETH-wstETH:fee_100
BalancerVault
BalancerVault
BalancerVault
BalancerVault
LLAMMA-sfrxETH-crvUSD
LLAMMA-sfrxETH-crvUSD
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
UniswapV3Pool-WETH-wstETH:fee_100
UniswapV3Pool-WETH-USDC:fee_500","weth
wsteth
wsteth
sfrxeth
wsteth
sfrxeth
sfrxeth
crvusd
crvusd
usdc
weth
usdc","flash_borrow:UniswapV3Pool-WETH-USDC:fee_500:0
flash_borrow:UniswapV3Pool-WETH-wstETH:fee_100:1
BalancerVault:1
BalancerVault:1
BalancerVault:1
BalancerVault:1
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
flash_repay:UniswapV3Pool-WETH-wstETH:fee_100:1
flash_repay:UniswapV3Pool-WETH-USDC:fee_500:0","0
1








1
0","UniswapSwap:token_out
UniswapSwap:token_out
BalancerVault:token_in
BalancerVault:token_out
BalancerVault:token_out
BalancerVault:token_in
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_in
UniswapSwap:token_in
weth
wsteth
wsteth
sfrxeth
wsteth
sfrxeth
sfrxeth
crvusd
crvusd
usdc
weth
usdc"
77,3,0x7fcbd3fdaeab259cfa9dddb9a79d8cf3354abaffb97369c4d34f48275fd3c7f0,"UniswapSwap:token_out
UniswapSwap:token_out
BalancerVault:token_in
BalancerVault:token_out
BalancerVault:token_out
BalancerVault:token_in
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_in
UniswapSwap:token_in","UniswapV3Pool-WETH-USDT:fee_500
UniswapV3Pool-WETH-wstETH:fee_100
BalancerVault
BalancerVault
BalancerVault
BalancerVault
LLAMMA-sfrxETH-crvUSD
LLAMMA-sfrxETH-crvUSD
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
UniswapV3Pool-WETH-wstETH:fee_100
UniswapV3Pool-WETH-USDT:fee_500","weth
wsteth
wsteth
sfrxeth
wsteth
sfrxeth
sfrxeth
crvusd
crvusd
usdt
weth
usdt","flash_borrow:UniswapV3Pool-WETH-USDT:fee_500:0
flash_borrow:UniswapV3Pool-WETH-wstETH:fee_100:1
BalancerVault:1
BalancerVault:1
BalancerVault:1
BalancerVault:1
LLAMMA:1
LLAMMA:1
CurveSwap:1
CurveSwap:1
flash_repay:UniswapV3Pool-WETH-wstETH:fee_100:1
flash_repay:UniswapV3Pool-WETH-USDT:fee_500:0","0
1








1
0","UniswapSwap:token_out
UniswapSwap:token_out
BalancerVault:token_in
BalancerVault:token_out
BalancerVault:token_out
BalancerVault:token_in
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_in
UniswapSwap:token_in
weth
wsteth
wsteth
sfrxeth
wsteth
sfrxeth
sfrxeth
crvusd
crvusd
usdt
weth
usdt"
82,3,0xcdc5095281b8dd8974f6d012c94c020afb737af713f8ed5b686c583caee61cca,"UniswapSwap:token_out
UniswapSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
BalancerVault:token_in
BalancerVault:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
UniswapSwap:token_in","UniswapV3Pool-WETH-wstETH:fee_500
UniswapV3Pool-WETH-USDC:fee_500
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
LLAMMA-sfrxETH-crvUSD
LLAMMA-sfrxETH-crvUSD
BalancerVault
UniswapV3Pool-WETH-wstETH:fee_500
BalancerVault


UniswapV3Pool-WETH-USDC:fee_500","weth
usdc
usdc
crvusd
crvusd
sfrxeth
sfrxeth
wsteth
eth
weth
weth","UniswapSwap:1
flash_borrow:UniswapV3Pool-WETH-USDC:fee_500:0
CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
BalancerVault:1
BalancerVault:1
WETH_withdraw:1
WETH_withdraw:1
flash_repay:UniswapV3Pool-WETH-USDC:fee_500:0","
0








0","UniswapSwap:token_out
UniswapSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
BalancerVault:token_in
BalancerVault:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
UniswapSwap:token_in
weth
usdc
usdc
crvusd
crvusd
sfrxeth
sfrxeth
wsteth
eth
weth
weth"
83,3,0x8f8fb3632807be1b05639676ffc7d81fe60730baa502d51c7b747dd796257bbe,"UniswapSwap:token_out
UniswapSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
BalancerVault:token_in
BalancerVault:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
UniswapSwap:token_in","UniswapV3Pool-WETH-rETH:fee_500
UniswapV3Pool-WETH-USDT:fee_500
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
LLAMMA-sfrxETH-crvUSD
LLAMMA-sfrxETH-crvUSD
BalancerVault
UniswapV3Pool-WETH-rETH:fee_500
BalancerVault


UniswapV3Pool-WETH-USDT:fee_500","weth
usdt
usdt
crvusd
crvusd
sfrxeth
sfrxeth
reth
eth
weth
weth","UniswapSwap:1
flash_borrow:UniswapV3Pool-WETH-USDT:fee_500:0
CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
BalancerVault:1
BalancerVault:1
WETH_withdraw:1
WETH_withdraw:1
flash_repay:UniswapV3Pool-WETH-USDT:fee_500:0","
0








0","UniswapSwap:token_out
UniswapSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
BalancerVault:token_in
BalancerVault:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
UniswapSwap:token_in
weth
usdt
usdt
crvusd
crvusd
sfrxeth
sfrxeth
reth
eth
weth
weth"
84,3,0xe3ff0435b1bc1237d7e25d9fa112b4fba86296cbf52b581c32adc48c9ecd0716,"UniswapSwap:token_out
UniswapSwap:token_out
UniswapSwap:token_in
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_in
frxETH_unstake:sfrxETH_in","UniswapV3Pool-WETH-frxETH:fee_500
UniswapV3Pool-WETH-USDT:fee_500
UniswapV3Pool-WETH-USDT:fee_500
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
LLAMMA-sfrxETH-crvUSD
LLAMMA-sfrxETH-crvUSD
UniswapV3Pool-WETH-frxETH:fee_500
","weth
usdt
weth
usdt
crvusd
crvusd
sfrxeth
frxeth
sfrxeth","UniswapSwap:1
UniswapSwap:2
UniswapSwap:2
CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
UniswapSwap:3
frxETH_unstake:1","







","UniswapSwap:token_out
UniswapSwap:token_out
UniswapSwap:token_in
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
UniswapSwap:token_in
frxETH_unstake:sfrxETH_in
weth
usdt
weth
usdt
crvusd
crvusd
sfrxeth
frxeth
sfrxeth"
107,3,0x9ca281ff6976cd767989843c0a71b7a2388e2f73247304c1eda6b7ae03470721,"WETH_withdraw:eth_out
WETH_withdraw:weth_in
CurveSwap:token_in
CurveSwap:token_out
frxETH_stake:frxETH_in
frxETH_stake:sfrxETH_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
CurveSwap:token_in
CurveSwapWETH_Deposit:eth_out
CurveSwapWETH_Deposit:weth_in
CurveSwap:token_out","

CurveStableSwap-ETH-FRXETH
CurveStableSwap-ETH-FRXETH


LLAMMA-sfrxETH-crvUSD
LLAMMA-sfrxETH-crvUSD
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
CurveTriCryptoNG-WBTC-USDC
CurveTriCryptoNG-WBTC-USDC
CurveTriCryptoNG-WBTC-USDC
CurveTriCryptoNG-WBTC-USDC","eth
weth
eth
frxeth
frxeth
sfrxeth
sfrxeth
crvusd
crvusd
usdc
usdc
eth
weth
weth","WETH_withdraw:1
WETH_withdraw:1
CurveSwap:1
CurveSwap:1
frxETH_stake:1
frxETH_stake:1
LLAMMA:1
LLAMMA:1
CurveSwap:2
CurveSwap:2
CurveSwap:3
CurveSwapWETH_Deposit:1
CurveSwapWETH_Deposit:1
CurveSwap:4","












","WETH_withdraw:eth_out
WETH_withdraw:weth_in
CurveSwap:token_in
CurveSwap:token_out
frxETH_stake:frxETH_in
frxETH_stake:sfrxETH_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
CurveSwap:token_in
CurveSwapWETH_Deposit:eth_out
CurveSwapWETH_Deposit:weth_in
CurveSwap:token_out
eth
weth
eth
frxeth
frxeth
sfrxeth
sfrxeth
crvusd
crvusd
usdc
usdc
eth
weth
weth"
3,2,0x50fb0772fc5dc56f433b27b7f436f549e12a6554800afb6abe79869cbc2874cf,"BalancerVault:token_out
CurveSwap:token_in
CurveSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
frxETH_unstake:frxETH_out
frxETH_unstake:sfrxETH_in
CurveSwap:token_in
CurveSwap:token_out
WETH_deposit:eth_in
WETH_deposit:weth_out
BalancerVault:token_in","BalancerVault
CurveTriCrypto-WBTC-ETH-USDT
CurveTriCrypto-WBTC-ETH-USDT
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
LLAMMA-sfrxETH-crvUSD
LLAMMA-sfrxETH-crvUSD


CurveStableSwap-ETH-FRXETH
CurveStableSwap-ETH-FRXETH


BalancerVault","weth
weth
usdt
usdt
crvusd
crvusd
sfrxeth
frxeth
sfrxeth
frxeth
eth
eth
weth
weth","flash_borrow:BalancerVault:0
CurveSwap:1
CurveSwap:1
CurveSwap:2
CurveSwap:2
LLAMMA:1
LLAMMA:1
frxETH_unstake:1
frxETH_unstake:1
CurveSwap:3
CurveSwap:3
WETH_deposit:1
WETH_deposit:1
flash_repay:BalancerVault:0","0












0","BalancerVault:token_out
CurveSwap:token_in
CurveSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
frxETH_unstake:frxETH_out
frxETH_unstake:sfrxETH_in
CurveSwap:token_in
CurveSwap:token_out
WETH_deposit:eth_in
WETH_deposit:weth_out
BalancerVault:token_in
weth
weth
usdt
usdt
crvusd
crvusd
sfrxeth
frxeth
sfrxeth
frxeth
eth
eth
weth
weth"
6,2,0xb48fc5c06e0abf1ca734230622e9aa5786555ed3dd98518c968fd20a54d6487d,"BalancerVault:token_out
CurveSwap:token_in
CurveSwapWETH_Withdraw:eth_in
CurveSwapWETH_Withdraw:weth_out
CurveSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
frxETH_unstake:frxETH_out
frxETH_unstake:sfrxETH_in
CurveSwap:token_in
CurveSwap:token_out
WETH_deposit:eth_in
WETH_deposit:weth_out
BalancerVault:token_in","BalancerVault
CurveTriCryptoNG-WBTC-ETH-USDT
CurveTriCryptoNG-WBTC-ETH-USDT
CurveTriCryptoNG-WBTC-ETH-USDT
CurveTriCryptoNG-WBTC-ETH-USDT
CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
LLAMMA-sfrxETH-crvUSD
LLAMMA-sfrxETH-crvUSD


CurveStableSwap-ETH-FRXETH
CurveStableSwap-ETH-FRXETH


BalancerVault","weth
weth
eth
weth
usdt
usdt
crvusd
crvusd
sfrxeth
frxeth
sfrxeth
frxeth
eth
eth
weth
weth","flash_borrow:BalancerVault:0
CurveSwap:1
CurveSwap:1
CurveSwapWETH_Withdraw:1
CurveSwap:1
CurveSwapWETH_Withdraw:1
CurveSwap:1
CurveSwap:3
CurveSwap:3
LLAMMA:1
LLAMMA:1
frxETH_unstake:1
frxETH_unstake:1
CurveSwap:4
CurveSwap:4
WETH_deposit:1
WETH_deposit:1
flash_repay:BalancerVault:0","0














0","BalancerVault:token_out
CurveSwap:token_in
CurveSwapWETH_Withdraw:eth_in
CurveSwapWETH_Withdraw:weth_out
CurveSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
frxETH_unstake:frxETH_out
frxETH_unstake:sfrxETH_in
CurveSwap:token_in
CurveSwap:token_out
WETH_deposit:eth_in
WETH_deposit:weth_out
BalancerVault:token_in
weth
weth
eth
weth
usdt
usdt
crvusd
crvusd
sfrxeth
frxeth
sfrxeth
frxeth
eth
eth
weth
weth"
8,2,0x349f4eb23a855d2ee5b78e55ffa92e3fc6c8b3df02c1903e40f1fa34a6d2d694,"BalancerVault:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
CurveSwap:token_in
CurveSwap:token_out
frxETH_stake:frxETH_in
frxETH_stake:sfrxETH_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
CurveSwap:token_in
CurveSwapWETH_Deposit:eth_out
CurveSwapWETH_Deposit:weth_in
CurveSwap:token_out
BalancerVault:token_in","BalancerVault


CurveStableSwap-ETH-FRXETH
CurveStableSwap-ETH-FRXETH


LLAMMA-sfrxETH-crvUSD
LLAMMA-sfrxETH-crvUSD
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
CurveTriCryptoNG-WBTC-USDC
CurveTriCryptoNG-WBTC-USDC
CurveTriCryptoNG-WBTC-USDC
CurveTriCryptoNG-WBTC-USDC
BalancerVault","weth
eth
weth
eth
frxeth
frxeth
sfrxeth
sfrxeth
crvusd
crvusd
usdc
usdc
eth
weth
weth
weth","flash_borrow:BalancerVault:0
WETH_withdraw:1
WETH_withdraw:1
CurveSwap:1
CurveSwap:1
frxETH_stake:1
frxETH_stake:1
LLAMMA:1
LLAMMA:1
CurveSwap:2
CurveSwap:2
CurveSwap:3
CurveSwap:3
CurveSwapWETH_Deposit:1
CurveSwap:3
CurveSwapWETH_Deposit:1
CurveSwap:3
flash_repay:BalancerVault:0","0














0","BalancerVault:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
CurveSwap:token_in
CurveSwap:token_out
frxETH_stake:frxETH_in
frxETH_stake:sfrxETH_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
CurveSwap:token_in
CurveSwapWETH_Deposit:eth_out
CurveSwapWETH_Deposit:weth_in
CurveSwap:token_out
BalancerVault:token_in
weth
eth
weth
eth
frxeth
frxeth
sfrxeth
sfrxeth
crvusd
crvusd
usdc
usdc
eth
weth
weth
weth"
11,2,0xca1e2e1a7069584457c1c3162be43b4f63130bde851e9ba889f853de79d8fa28,"BalancerVault:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
CurveSwap:token_in
CurveSwap:token_out
frxETH_stake:frxETH_in
frxETH_stake:sfrxETH_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_out
BalancerVault:token_in
UniswapSwap:token_in","BalancerVault


CurveStableSwap-ETH-FRXETH
CurveStableSwap-ETH-FRXETH


LLAMMA-sfrxETH-crvUSD
LLAMMA-sfrxETH-crvUSD
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
UniswapV3Pool-WETH-USDC:fee_500
BalancerVault
UniswapV3Pool-WETH-USDC:fee_500","weth
eth
weth
eth
frxeth
frxeth
sfrxeth
sfrxeth
crvusd
crvusd
usdc
weth
weth
usdc","flash_borrow:BalancerVault:0
WETH_withdraw:1
WETH_withdraw:1
CurveSwap:1
CurveSwap:1
frxETH_stake:1
frxETH_stake:1
LLAMMA:1
LLAMMA:1
CurveSwap:2
CurveSwap:2
flash_borrow:UniswapV3Pool-WETH-USDC:fee_500:1
flash_repay:BalancerVault:0
flash_repay:UniswapV3Pool-WETH-USDC:fee_500:1","0










1
0
1","BalancerVault:token_out
WETH_withdraw:eth_out
WETH_withdraw:weth_in
CurveSwap:token_in
CurveSwap:token_out
frxETH_stake:frxETH_in
frxETH_stake:sfrxETH_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
UniswapSwap:token_out
BalancerVault:token_in
UniswapSwap:token_in
weth
eth
weth
eth
frxeth
frxeth
sfrxeth
sfrxeth
crvusd
crvusd
usdc
weth
weth
usdc"
16,2,0x304ad693a2b4f96755eff5a1f5ee343517123fb5c8b33664513ecbaf5b7a5de9,"CurveRouter:token_in
CurveSwap:token_in
CurveSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveRouter:token_out","CurveSwapRouter
CurveSwapRouter
CurveStableSwap-LUSD-crvFRAX
CurveStableSwap-LUSD-crvFRAX
CurveStableSwap-FRAX-USDC
CurveStableSwap-LUSD-crvFRAX
CurveSwapRouter
CurveStableSwap-LUSD-crvFRAX
CurveSwapRouter
CurveStableSwap-crvUSD-USDC
CurveSwapRouter
CurveStableSwap-crvUSD-USDC
CurveSwapRouter
LLAMMA-sfrxETH-crvUSD
CurveSwapRouter
LLAMMA-sfrxETH-crvUSD
CurveSwapRouter","lusd
lusd
crvfrax
usdc
usdc
usdc
crvusd
crvusd
sfrxeth
sfrxeth","CurveRouter:1
CurveRouter:1
CurveSwap:1
CurveSwap:2
CurveSwap:3
CurveRouter:1
CurveSwap:4
CurveRouter:1
CurveSwap:5
CurveRouter:1
CurveSwap:5
CurveRouter:1
LLAMMA:1
CurveRouter:1
LLAMMA:1
CurveRouter:1","








","CurveRouter:token_in
CurveSwap:token_in
CurveSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveRouter:token_out
lusd
lusd
crvfrax
usdc
usdc
usdc
crvusd
crvusd
sfrxeth
sfrxeth"
22,2,0x3f450e94f05ec04b2fad7012a16dcd21d2362dd15f966bd806af70506679f5b5,"CurveRouter:token_in
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
CurveSwap:token_in
CurveSwapWETH_Withdraw:eth_in
CurveSwapWETH_Withdraw:weth_out
CurveSwap:token_out
CurveRouter:token_out","CurveSwapRouter
CurveSwapRouter
LLAMMA-sfrxETH-crvUSD
CurveSwapRouter
LLAMMA-sfrxETH-crvUSD
CurveSwapRouter
CurveStableSwap-crvUSD-USDT
CurveSwapRouter
CurveStableSwap-crvUSD-USDT
CurveSwapRouter
CurveTriCrypto-WBTC-ETH-USDT
CurveTriCrypto-WBTC-ETH-USDT
CurveTriCrypto-WBTC-ETH-USDT
CurveSwapRouter
CurveTriCrypto-WBTC-ETH-USDT
CurveSwapRouter","sfrxeth
sfrxeth
crvusd
crvusd
usdt
usdt
eth
weth
eth
eth","CurveRouter:1
CurveRouter:1
LLAMMA:1
CurveRouter:1
LLAMMA:1
CurveRouter:1
CurveSwap:1
CurveRouter:1
CurveSwap:1
CurveRouter:1
CurveSwap:2
CurveRouter:1
CurveSwap:2
CurveSwapWETH_Withdraw:1
CurveRouter:1
CurveSwap:2
CurveSwapWETH_Withdraw:1
CurveRouter:1
CurveSwap:2
CurveRouter:1","








","CurveRouter:token_in
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
CurveSwap:token_in
CurveSwapWETH_Withdraw:eth_in
CurveSwapWETH_Withdraw:weth_out
CurveSwap:token_out
CurveRouter:token_out
sfrxeth
sfrxeth
crvusd
crvusd
usdt
usdt
eth
weth
eth
eth"
26,2,0x03233be79ca4e0b0a4b0113a2513c99a0a95c2aee7f66e528f5c281f5c930a5c,"CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out","CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
LLAMMA-sfrxETH-crvUSD
LLAMMA-sfrxETH-crvUSD","usdc
crvusd
crvusd
sfrxeth","CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1","


","CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
usdc
crvusd
crvusd
sfrxeth"
27,2,0xd35a13292ffff9955eac29db10df9871a552c140d09dbc55bd3ff3a0c4abb381,"CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out","CurveStableSwap-crvUSD-USDT
CurveStableSwap-crvUSD-USDT
LLAMMA-sfrxETH-crvUSD
LLAMMA-sfrxETH-crvUSD","usdt
crvusd
crvusd
sfrxeth","CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1","


","CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
usdt
crvusd
crvusd
sfrxeth"
29,2,0x90a86c43637d942a5cef74dd9bcdc5b4ecb97a231b9add51119adb456a69f230,"CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
BalancerVault:token_in
BalancerVault:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out","CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC
LLAMMA-sfrxETH-crvUSD
LLAMMA-sfrxETH-crvUSD
BalancerVault
BalancerVault
LLAMMA-wstETH-crvUSD
LLAMMA-wstETH-crvUSD
CurveStableSwap-crvUSD-USDC
CurveStableSwap-crvUSD-USDC","usdc
crvusd
crvusd
sfrxeth
sfrxeth
wsteth
wsteth
crvusd
crvusd
usdc","CurveSwap:1
CurveSwap:1
LLAMMA:1
LLAMMA:1
BalancerVault:1
BalancerVault:1
LLAMMA:2
LLAMMA:2
CurveSwap:2
CurveSwap:2","








","CurveSwap:token_in
CurveSwap:token_out
LLAMMA:token_in
LLAMMA:token_out
BalancerVault:token_in
BalancerVault:token_out
LLAMMA:token_in
LLAMMA:token_out
CurveSwap:token_in
CurveSwap:token_out
usdc
crvusd
crvusd
sfrxeth
sfrxeth
wsteth
wsteth
crvusd
crvusd
usdc"
