0

10,PancakeV3Pool-WETH-USDT,arbitrage_contract,weth,12.024285756223038251,WETH_transfer,
11,arbitrage_contract,BalancerVault,weth,12,BalancerVault:FLASH_repay,BalancerVault
12,arbitrage_contract,PancakeV3Pool-WETH-USDT,usdt,21925.060857,,
13,arbitrage_contract,frxETHMinter,eth,12,,


7
tiemstamp,1684311179,tx_hash,0x0806a484daf46bf1948185fac7f13613268da0969d638bc87dc934eefeab6b13
summary:,profit,cost,revenue,types,tokenCount,venueCount,liquidationDetails
,36.920496398541367627,61.947501600552927775,98.867997999094295402,['Arbitrage'],6,5,[]
price:,usdc,crvusd,sfrxeth,frxeth,weth,eth
,1.0021286247338826e-12,1.0021781651628718,1675.942958394217,1805.7933339091867,1807.07,1807.07

transfer_step,from,to,token_symbol,amount,action_type,swap_pool
0,UniswapV3Pool-WETH-USDC:fee_500,arbitrage_contract,usdc,43389.7917,,
1,arbitrage_contract,CurveStableSwap-crvUSD-USDC,usdc,43389.7917,CurveStableSwap:token_in,CurveStableSwap-crvUSD-USDC
2,CurveStableSwap-crvUSD-USDC,arbitrage_contract,crvusd,43387.646823447250619294,CurveStableSwap:token_out,CurveStableSwap-crvUSD-USDC
3,arbitrage_contract,LLAMMA-sFrxETH-crvUSD,crvusd,43387.646823447250619292,LLAMMA:token_in,LLAMMA-sFrxETH-crvUSD
4,LLAMMA-sFrxETH-crvUSD,arbitrage_contract,sfrxeth,23.20382351577902069,LLAMMA:token_out,LLAMMA-sFrxETH-crvUSD
5,arbitrage_contract,sFrxETH,sfrxeth,23.203823515779020688,frxETH_unstake:sFrxETH_in,
6,sFrxETH,arbitrage_contract,frxeth,24.134002193631651745,frxETH_unstake:frxETH_out,
7,arbitrage_contract,CurveStableSwap-ETH-FRXETH,frxeth,24.134002193631651743,CurveStableSwap:token_in:flash_swap,CurveStableSwap-ETH-FRXETH
8,arbitrage_contract,weth,eth,24.062240136691234246,,
9,weth,arbitrage_contract,weth,24.062240136691234246,,
10,arbitrage_contract,UniswapV3Pool-WETH-USDC:fee_500,weth,24.062240136691234246,WETH_transfer,
11,CurveStableSwap-ETH-FRXETH,arbitrage_contract,eth,24.116951906572364633,CurveStableSwap:token_out:flash_swap,CurveStableSwap-ETH-FRXETH


8
tiemstamp,1684312499,tx_hash,0xd004780d5928aad8a229294071aa23ad673367cdfb993322e0d53af44c7d0685
summary:,profit,cost,revenue,types,tokenCount,venueCount,liquidationDetails
,50.512095500774650124,59.093372271701222461,109.605467772475872585,['Arbitrage'],6,5,[]
price:,usdc,crvusd,sfrxeth,frxeth,weth,eth
,1.0020399530625035e-12,1.0012071409283412,1675.942958394217,1805.791249220342,1807.07,1807.07

transfer_step,from,to,token_symbol,amount,action_type,swap_pool
0,UniswapV3Pool-WETH-USDC:fee_500,arbitrage_contract,usdc,43389.7917,,
1,arbitrage_contract,CurveStableSwap-crvUSD-USDC,usdc,43389.7917,CurveStableSwap:token_in,CurveStableSwap-crvUSD-USDC
2,CurveStableSwap-crvUSD-USDC,arbitrage_contract,crvusd,43355.954703881637414452,CurveStableSwap:token_out,CurveStableSwap-crvUSD-USDC
3,arbitrage_contract,LLAMMA-sFrxETH-crvUSD,crvusd,43355.95470388163741445,LLAMMA:token_in,LLAMMA-sFrxETH-crvUSD
4,LLAMMA-sFrxETH-crvUSD,arbitrage_contract,sfrxeth,23.170156489871352997,LLAMMA:token_out,LLAMMA-sFrxETH-crvUSD
5,arbitrage_contract,sFrxETH,sfrxeth,23.170156489871352995,frxETH_unstake:sFrxETH_in,
6,sFrxETH,arbitrage_contract,frxeth,24.099073987395266006,frxETH_unstake:frxETH_out,
7,arbitrage_contract,CurveStableSwap-ETH-FRXETH,frxeth,24.099073987395266004,CurveStableSwap:token_in:flash_swap,CurveStableSwap-ETH-FRXETH
8,arbitrage_contract,weth,eth,24.021366882843204244,,
9,weth,arbitrage_contract,weth,24.021366882843204244,,
10,arbitrage_contract,UniswapV3Pool-WETH-USDC:fee_500,weth,24.021366882843204244,WETH_transfer,
11,CurveStableSwap-ETH-FRXETH,arbitrage_contract,eth,24.082020575158651828,CurveStableSwap:token_out:flash_swap,CurveStableSwap-ETH-FRXETH


9
tiemstamp,1684323167,tx_hash,0xd2f9aa2d1f587c59749cf3bc138af211649ba18bc6d84f5934d03e1cd136d2d2
summary:,profit,cost,revenue,types,tokenCount,venueCount,liquidationDetails
,18.177508603752158118,78.744757144892723597,96.922265748644881715,['Arbitrage'],6,5,[]
price:,crvusd,sfrxeth,usdt,frxeth,weth,eth
,0.9998080902844808,1675.942958394217,9.98966707260672e-13,1792.311114702838,1794.06,1794.06

transfer_step,from,to,token_symbol,amount,action_type,swap_pool
0,UniswapV3Pool-WETH-frxETH:fee_500,arbitrage_contract,weth,18.454473531984432573,WETH_transfer,
1,arbitrage_contract,CurveTriCrypto-WBTC-ETH-USDT,weth,18.403945962599928384,WETH_transfer,
2,CurveTriCrypto-WBTC-ETH-USDT,arbitrage_contract,usdt,33039.921448,,
3,arbitrage_contract,CurveStableSwap-crvUSD-USDT,usdt,33039.921348,CurveStableSwap:token_in,CurveStableSwap-crvUSD-USDT
4,CurveStableSwap-crvUSD-USDT,arbitrage_contract,crvusd,33044.719368069919903579,CurveStableSwap:token_out,CurveStableSwap-crvUSD-USDT
5,arbitrage_contract,LLAMMA-sFrxETH-crvUSD,crvusd,33044.719368069919903479,LLAMMA:token_in,LLAMMA-sFrxETH-crvUSD
6,LLAMMA-sFrxETH-crvUSD,arbitrage_contract,sfrxeth,17.763561201068361283,LLAMMA:token_out,LLAMMA-sFrxETH-crvUSD
7,arbitrage_contract,sFrxETH,sfrxeth,17.760807548961168688,frxETH_unstake:sFrxETH_in,
8,sFrxETH,arbitrage_contract,frxeth,18.47340577427857972,frxETH_unstake:frxETH_out,
9,weth,arbitrage_contract,eth,0.003232955452494264,WETH_withdraw:eth_out,
10,arbitrage_contract,weth,weth,0.003232955452494264,WETH_withdraw:weth_in,
11,arbitrage_contract,UniswapV3Pool-WETH-frxETH:fee_500,frxeth,18.47248087298800853,,
12,arbitrage_contract,tx_miner,eth,0.003232955452494264,miner_take_profit,


10
tiemstamp,1684324955,tx_hash,0xf1e9dbf820475ab007020a0f2c6195c9ffa2e1bdd3cb3e1a822729b32b647ee5
summary:,profit,cost,revenue,types,tokenCount,venueCount,liquidationDetails
,16.678324401677664231,76.509508144553817088,93.187832546231481319,['Arbitrage'],6,5,[]
price:,crvusd,sfrxeth,usdt,frxeth,weth,eth
,1.0007178710586648,1675.942958394217,9.992487190531824e-13,1788.1251640932383,1789.38816222,1789.38816222

transfer_step,from,to,token_symbol,amount,action_type,swap_pool
0,UniswapV3Pool-WETH-USDT:fee_500,arbitrage_contract,usdt,35591.560732,,
1,arbitrage_contract,CurveStableSwap-crvUSD-USDT,usdt,35591.560632,CurveStableSwap:token_in,CurveStableSwap-crvUSD-USDT
2,CurveStableSwap-crvUSD-USDT,arbitrage_contract,crvusd,35576.847306178682306211,CurveStableSwap:token_out,CurveStableSwap-crvUSD-USDT
3,arbitrage_contract,LLAMMA-sFrxETH-crvUSD,crvusd,35576.847306178682306111,LLAMMA:token_in,LLAMMA-sFrxETH-crvUSD
4,LLAMMA-sFrxETH-crvUSD,arbitrage_contract,sfrxeth,19.192453025795715089,LLAMMA:token_out,LLAMMA-sFrxETH-crvUSD
5,arbitrage_contract,sFrxETH,sfrxeth,19.192256318134897979,frxETH_unstake:sFrxETH_in,
6,sFrxETH,arbitrage_contract,frxeth,19.962386176891851664,frxETH_unstake:frxETH_out,
7,arbitrage_contract,CurveStableSwap-ETH-FRXETH,frxeth,19.961387392689617933,CurveStableSwap:token_in:flash_swap,CurveStableSwap-ETH-FRXETH
8,arbitrage_contract,weth,eth,19.947298110432796489,,
9,weth,arbitrage_contract,weth,19.947298110432796489,,
10,weth,arbitrage_contract,eth,0.007344202755191032,WETH_withdraw:eth_out,
11,arbitrage_contract,weth,weth,0.007344202755191032,WETH_withdraw:weth_in,
12,arbitrage_contract,UniswapV3Pool-WETH-USDT:fee_500,weth,19.896402439745085305,WETH_transfer,
13,CurveStableSwap-ETH-FRXETH,arbitrage_contract,eth,19.947298110432796589,CurveStableSwap:token_out:flash_swap,CurveStableSwap-ETH-FRXETH
14,arbitrage_contract,tx_miner,eth,0.007344202755191032,miner_take_profit,


11
tiemstamp,1684325435,tx_hash,0xeaf8a7265962a5b99aa727be80ccf28b43fc84010fa8062ae1ef8c2d94ed8304
summary:,profit,cost,revenue,types,tokenCount,venueCount,liquidationDetails
,6.502450249478184886,61.602454810967288542,68.104905060445473428,['Arbitrage'],6,5,[]
price:,usdc,crvusd,sfrxeth,frxeth,weth,eth
,9.969944973553113e-13,0.9991558558664981,1675.942958394217,1788.123606629941,1789.38816222,1789.38816222

transfer_step,from,to,token_symbol,amount,action_type,swap_pool
0,UniswapV3Pool-WETH-USDC:fee_500,arbitrage_contract,usdc,29424.38765,,
1,arbitrage_contract,CurveStableSwap-crvUSD-USDC,usdc,29424.38765,CurveStableSwap:token_in,CurveStableSwap-crvUSD-USDC
2,CurveStableSwap-crvUSD-USDC,arbitrage_contract,crvusd,29389.09365603995270795,CurveStableSwap:token_out,CurveStableSwap-crvUSD-USDC
3,arbitrage_contract,LLAMMA-sFrxETH-crvUSD,crvusd,29389.093656039952707948,LLAMMA:token_in,LLAMMA-sFrxETH-crvUSD
4,LLAMMA-sFrxETH-crvUSD,arbitrage_contract,sfrxeth,15.824900765710485278,LLAMMA:token_out,LLAMMA-sFrxETH-crvUSD
5,arbitrage_contract,sFrxETH,sfrxeth,15.824900765710485276,frxETH_unstake:sFrxETH_in,
6,sFrxETH,arbitrage_contract,frxeth,16.459930298161334678,frxETH_unstake:frxETH_out,
7,arbitrage_contract,CurveStableSwap-ETH-FRXETH,frxeth,16.459930298161334676,CurveStableSwap:token_in:flash_swap,CurveStableSwap-ETH-FRXETH
8,arbitrage_contract,weth,eth,16.410237669245844514,,
9,weth,arbitrage_contract,weth,16.410237669245844514,,
10,arbitrage_contract,UniswapV3Pool-WETH-USDC:fee_500,weth,16.410237669245844514,WETH_transfer,
11,CurveStableSwap-ETH-FRXETH,arbitrage_contract,eth,16.448298111635242734,CurveStableSwap:token_out:flash_swap,CurveStableSwap-ETH-FRXETH


12
tiemstamp,1684326095,tx_hash,0x3736d3d3ae8d70e26dbcea1e7a4ceb97455dec480e9a30bf197eefed826b95c5
summary:,profit,cost,revenue,types,tokenCount,venueCount,liquidationDetails
,15.465483021919736039,77.047214264026437708,92.512697285946173747,['Arbitrage'],6,5,[]
price:,crvusd,sfrxeth,usdt,frxeth,weth,eth
,0.9975778620256042,1675.942958394217,9.965182097036803e-13,1788.1220791662865,1789.38816222,1789.38816222

transfer_step,from,to,token_symbol,amount,action_type,swap_pool
0,UniswapV3Pool-WETH-USDT:fee_500,arbitrage_contract,usdt,34409.969783,,
1,arbitrage_contract,CurveStableSwap-crvUSD-USDT,usdt,34409.969683,CurveStableSwap:token_in,CurveStableSwap-crvUSD-USDT
2,CurveStableSwap-crvUSD-USDT,arbitrage_contract,crvusd,34373.418546444335389768,CurveStableSwap:token_out,CurveStableSwap-crvUSD-USDT
3,arbitrage_contract,LLAMMA-sFrxETH-crvUSD,crvusd,34373.418546444335389668,LLAMMA:token_in,LLAMMA-sFrxETH-crvUSD
4,LLAMMA-sFrxETH-crvUSD,arbitrage_contract,sfrxeth,18.486550183715667276,LLAMMA:token_out,LLAMMA-sFrxETH-crvUSD
5,arbitrage_contract,sFrxETH,sfrxeth,18.486041598221332459,frxETH_unstake:sFrxETH_in,
6,sFrxETH,arbitrage_contract,frxeth,19.227893957609202041,frxETH_unstake:frxETH_out,
7,arbitrage_contract,CurveStableSwap-ETH-FRXETH,frxeth,19.226931922551415468,CurveStableSwap:token_in:flash_swap,CurveStableSwap-ETH-FRXETH
8,arbitrage_contract,weth,eth,19.213327891186949721,,
9,weth,arbitrage_contract,weth,19.213327891186949721,,
10,weth,arbitrage_contract,eth,0.00635209625301656,WETH_withdraw:eth_out,
11,arbitrage_contract,weth,weth,0.00635209625301656,WETH_withdraw:weth_in,
12,arbitrage_contract,UniswapV3Pool-WETH-USDT:fee_500,weth,19.163064900111380561,WETH_transfer,
13,CurveStableSwap-ETH-FRXETH,arbitrage_contract,eth,19.213327891186949821,CurveStableSwap:token_out:flash_swap,CurveStableSwap-ETH-FRXETH
14,arbitrage_contract,tx_miner,eth,0.00635209625301656,miner_take_profit,


13
tiemstamp,1684334471,tx_hash,0x60488408fcd5980f0d62cfee11e886640f54e501d173902be1fd4c549cbf0d07
summary:,profit,cost,revenue,types,tokenCount,venueCount,liquidationDetails
,15.461289097472406755,91.576456555547976300,107.037745653020383055,['Arbitrage'],6,5,[]
price:,usdc,crvusd,sfrxeth,frxeth,weth,eth
,9.988342070206546e-13,1.0003459587740944,1675.942958394217,1788.7915424166624,1790.7,1790.7

transfer_step,from,to,token_symbol,amount,action_type,swap_pool
0,UniswapV3Pool-WETH-USDC:fee_500,arbitrage_contract,usdc,37980.579514,,
1,arbitrage_contract,CurveStableSwap-crvUSD-USDC,usdc,37980.579511,CurveStableSwap:token_in,CurveStableSwap-crvUSD-USDC
2,CurveStableSwap-crvUSD-USDC,arbitrage_contract,crvusd,37923.182160108304491982,CurveStableSwap:token_out,CurveStableSwap-crvUSD-USDC
3,arbitrage_contract,LLAMMA-sFrxETH-crvUSD,crvusd,37923.18216010830449198,LLAMMA:token_in,LLAMMA-sFrxETH-crvUSD
4,LLAMMA-sFrxETH-crvUSD,arbitrage_contract,sfrxeth,20.446596423430529659,LLAMMA:token_out,LLAMMA-sFrxETH-crvUSD
5,arbitrage_contract,sFrxETH,sfrxeth,20.446596423430529657,frxETH_unstake:sFrxETH_in,
6,sFrxETH,arbitrage_contract,frxeth,21.267620548066190681,frxETH_unstake:frxETH_out,
7,UniswapV3Pool-WETH-frxETH:fee_500,UniswapV3Pool-WETH-USDC:fee_500,weth,21.185180108924501414,WETH_transfer,
8,arbitrage_contract,UniswapV3Pool-WETH-frxETH:fee_500,frxeth,21.207782528868095934,,


14
tiemstamp,1684347635,tx_hash,0xe4407dd7227f9cb91b5db9f5243641bb30e49c71fad61da973914165b69ff4a9
summary:,profit,cost,revenue,types,tokenCount,venueCount,liquidationDetails
,532.863998575339138898,135.419847773557927761,668.283846348897066659,['Arbitrage'],6,5,[]
price:,usdc,crvusd,sfrxeth,frxeth,weth,eth
,9.991195371036173e-13,0.9989058592405893,1675.942958394217,1818.692546708637,1818.71,1818.71

transfer_step,from,to,token_symbol,amount,action_type,swap_pool
0,UniswapV3Pool-WETH-frxETH:fee_500,arbitrage_contract,frxeth,57.752094469658093673,,
